spring-1  | 2026-08-20T08:21:46.711401818Z {"@timestamp":"2026-08-20T08:21:46.711117801Z","level":"INFO","requestId":"d8426c90-0c63-4244-992f-3035881cfde5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:47.859707317Z {"@timestamp":"2026-08-20T08:21:47.859386763Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5124,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:47.332346Z","notificationRecordedAt":"2026-08-20T08:21:47.848188Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":515,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:47.869495387Z {"@timestamp":"2026-08-20T08:21:47.869147049Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5125,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:47.449834Z","notificationRecordedAt":"2026-08-20T08:21:47.860513Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":410,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:47.878773738Z {"@timestamp":"2026-08-20T08:21:47.878453462Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5126,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:47.584145Z","notificationRecordedAt":"2026-08-20T08:21:47.870317Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":286,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:47.891325248Z {"@timestamp":"2026-08-20T08:21:47.890992533Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5127,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:47.699181Z","notificationRecordedAt":"2026-08-20T08:21:47.879462Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":180,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:47.900687604Z {"@timestamp":"2026-08-20T08:21:47.900378142Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5128,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:47.868898Z","notificationRecordedAt":"2026-08-20T08:21:47.892228Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":23,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:47.903950458Z {"@timestamp":"2026-08-20T08:21:47.903656792Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":11,"processedCount":11,"retryScheduledCount":0,"failedCount":0,"durationMs":117,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:47.954999655Z {"@timestamp":"2026-08-20T08:21:47.954689299Z","level":"INFO","requestId":"2c1f262b-63aa-45a0-916b-57b2167a44b4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:48.212940231Z {"@timestamp":"2026-08-20T08:21:48.212171686Z","level":"INFO","requestId":"29c540c1-03fa-474e-bded-e12fce581e51","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:48.476080480Z {"@timestamp":"2026-08-20T08:21:48.475314765Z","level":"INFO","requestId":"b616469b-c39a-4601-9592-d66150bb7dd9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:48.583712608Z {"@timestamp":"2026-08-20T08:21:48.583455094Z","level":"INFO","requestId":"c470f85b-85cf-459a-b40a-99c337095b45","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:48.827113638Z {"@timestamp":"2026-08-20T08:21:48.826811972Z","level":"INFO","requestId":"ba07d6b5-bea9-4f89-9ab8-6c04e8ba3e80","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:49.079784149Z {"@timestamp":"2026-08-20T08:21:49.078787506Z","level":"INFO","requestId":"c5c64aca-90b0-4ca5-afb8-5c3fcb65ec21","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:49.323432355Z {"@timestamp":"2026-08-20T08:21:49.32272566Z","level":"INFO","requestId":"4df2cd45-a06c-4e6f-9487-6683323a634a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:49.584871842Z {"@timestamp":"2026-08-20T08:21:49.581691279Z","level":"INFO","requestId":"17d874c5-772d-4029-ace0-bd090d5f980d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:49.822601824Z {"@timestamp":"2026-08-20T08:21:49.822242286Z","level":"INFO","requestId":"a7bce56e-10be-4aa3-a8ba-7cb1eca01eec","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:50.073929988Z {"@timestamp":"2026-08-20T08:21:50.073674747Z","level":"INFO","requestId":"1c2792ee-814a-4ecb-8a53-4a1460760845","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:50.322791076Z {"@timestamp":"2026-08-20T08:21:50.322520467Z","level":"INFO","requestId":"6cd2c82b-4eb2-4390-bf32-b55ae3380816","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:50.702653616Z {"@timestamp":"2026-08-20T08:21:50.702391605Z","level":"INFO","requestId":"385b8d41-0e98-472a-b304-975fd89fb56b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:50.951126128Z {"@timestamp":"2026-08-20T08:21:50.950850045Z","level":"INFO","requestId":"989a18c3-7c23-413c-b46e-40b5b5633356","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:51.197994520Z {"@timestamp":"2026-08-20T08:21:51.197721556Z","level":"INFO","requestId":"3b3c1ca9-aca4-4e2e-bd9e-d598e5911ab2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:51.448258265Z {"@timestamp":"2026-08-20T08:21:51.447980878Z","level":"INFO","requestId":"8d7b9d93-faf8-42a4-9d1d-8963b55d529a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:51.696524217Z {"@timestamp":"2026-08-20T08:21:51.696261091Z","level":"INFO","requestId":"73bee38e-7e70-4fd7-80fd-193410ab2772","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:51.947817632Z {"@timestamp":"2026-08-20T08:21:51.947074752Z","level":"INFO","requestId":"b4e06365-d800-4d58-9c4d-c9ae03b37c6e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:52.212604266Z {"@timestamp":"2026-08-20T08:21:52.212355999Z","level":"INFO","requestId":"e19232f9-9119-4887-8501-f83af2e6b7f3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:52.452471316Z {"@timestamp":"2026-08-20T08:21:52.451739251Z","level":"INFO","requestId":"b72b3d9f-b30c-4f9a-8c6f-4a3b37ad4d2f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:52.583632745Z {"@timestamp":"2026-08-20T08:21:52.582870394Z","level":"INFO","requestId":"051153f4-d9d4-44e1-aa47-b3d100d53a59","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:52.833564332Z {"@timestamp":"2026-08-20T08:21:52.83309879Z","level":"INFO","requestId":"541c4fe0-14ec-4902-9f67-dc067842c6ef","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:52.917088630Z {"@timestamp":"2026-08-20T08:21:52.916138034Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5143,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:49.701085Z","notificationRecordedAt":"2026-08-20T08:21:52.905559Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3204,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:52.925769630Z {"@timestamp":"2026-08-20T08:21:52.925479935Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5144,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:49.816080Z","notificationRecordedAt":"2026-08-20T08:21:52.917425Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3101,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:52.934341877Z {"@timestamp":"2026-08-20T08:21:52.934040522Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5145,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:49.950153Z","notificationRecordedAt":"2026-08-20T08:21:52.926563Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2976,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:52.945169979Z {"@timestamp":"2026-08-20T08:21:52.944887562Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5146,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:50.067015Z","notificationRecordedAt":"2026-08-20T08:21:52.935064Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2868,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:52.961092275Z {"@timestamp":"2026-08-20T08:21:52.959979856Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5147,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:50.200833Z","notificationRecordedAt":"2026-08-20T08:21:52.946799Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2745,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:52.970126101Z {"@timestamp":"2026-08-20T08:21:52.969850429Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5148,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:50.316277Z","notificationRecordedAt":"2026-08-20T08:21:52.961512Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2645,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:52.983177197Z {"@timestamp":"2026-08-20T08:21:52.982857577Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5149,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:50.451079Z","notificationRecordedAt":"2026-08-20T08:21:52.972648Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2521,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:52.992669926Z {"@timestamp":"2026-08-20T08:21:52.992357404Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5150,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:50.576728Z","notificationRecordedAt":"2026-08-20T08:21:52.984245Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2407,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.002601686Z {"@timestamp":"2026-08-20T08:21:53.001646536Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5151,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:50.692198Z","notificationRecordedAt":"2026-08-20T08:21:52.993487Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2301,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.025937556Z {"@timestamp":"2026-08-20T08:21:53.025554707Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5152,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:50.827525Z","notificationRecordedAt":"2026-08-20T08:21:53.003038Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2175,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.043292606Z {"@timestamp":"2026-08-20T08:21:53.042453396Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5153,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:50.943309Z","notificationRecordedAt":"2026-08-20T08:21:53.027230Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2083,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.056017009Z {"@timestamp":"2026-08-20T08:21:53.054394091Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5154,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:51.081609Z","notificationRecordedAt":"2026-08-20T08:21:53.043721Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1962,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.068797397Z {"@timestamp":"2026-08-20T08:21:53.068083203Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5155,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:51.191209Z","notificationRecordedAt":"2026-08-20T08:21:53.056374Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1865,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.077887248Z {"@timestamp":"2026-08-20T08:21:53.077613135Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5156,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:51.335677Z","notificationRecordedAt":"2026-08-20T08:21:53.069198Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1733,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.082164223Z {"@timestamp":"2026-08-20T08:21:53.081902196Z","level":"INFO","requestId":"8e733b15-486a-4aaf-85f7-c021baa1e224","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T08:21:53.087216053Z {"@timestamp":"2026-08-20T08:21:53.086945837Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5157,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:21:51.441127Z","notificationRecordedAt":"2026-08-20T08:21:53.078916Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1637,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
