spring-1  | 2026-08-20T09:25:44.118054978Z {"@timestamp":"2026-08-20T09:25:44.11747371Z","level":"INFO","requestId":"1ef30789-a3c5-4534-bc05-2cb2e33929f3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:50.613177094Z {"@timestamp":"2026-08-20T09:25:50.612345048Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7554,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:49.169394Z","notificationRecordedAt":"2026-08-20T09:25:50.581548Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1412,"processingDurationMs":28,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:50.632294125Z {"@timestamp":"2026-08-20T09:25:50.630660039Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7555,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:49.322765Z","notificationRecordedAt":"2026-08-20T09:25:50.614592Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1291,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:50.652109637Z {"@timestamp":"2026-08-20T09:25:50.651618872Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7556,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:49.421331Z","notificationRecordedAt":"2026-08-20T09:25:50.632558Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1211,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:50.676772242Z {"@timestamp":"2026-08-20T09:25:50.672405764Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7557,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:49.560583Z","notificationRecordedAt":"2026-08-20T09:25:50.653797Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1093,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:50.686926127Z {"@timestamp":"2026-08-20T09:25:50.686431145Z","level":"INFO","requestId":"cd56697f-645f-446f-ad48-2480b92f8541","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:50.713494026Z {"@timestamp":"2026-08-20T09:25:50.712940901Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7558,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:49.668086Z","notificationRecordedAt":"2026-08-20T09:25:50.680619Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1012,"processingDurationMs":31,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:50.731049457Z {"@timestamp":"2026-08-20T09:25:50.730561531Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7559,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:49.792095Z","notificationRecordedAt":"2026-08-20T09:25:50.716325Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":924,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:50.744734475Z {"@timestamp":"2026-08-20T09:25:50.744253384Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7560,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:49.957889Z","notificationRecordedAt":"2026-08-20T09:25:50.732781Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":774,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:50.758970288Z {"@timestamp":"2026-08-20T09:25:50.758363402Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7561,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:50.074900Z","notificationRecordedAt":"2026-08-20T09:25:50.746528Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":671,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:50.775338418Z {"@timestamp":"2026-08-20T09:25:50.774729267Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7562,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:50.166207Z","notificationRecordedAt":"2026-08-20T09:25:50.762357Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":596,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:50.806550584Z {"@timestamp":"2026-08-20T09:25:50.802966559Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7563,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:50.290230Z","notificationRecordedAt":"2026-08-20T09:25:50.779546Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":489,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:50.829048469Z {"@timestamp":"2026-08-20T09:25:50.828604228Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7564,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:50.435526Z","notificationRecordedAt":"2026-08-20T09:25:50.808020Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":372,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:25:50.841657236Z {"@timestamp":"2026-08-20T09:25:50.841196248Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7565,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:25:50.564106Z","notificationRecordedAt":"2026-08-20T09:25:50.830419Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":266,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
