spring-1  | 2026-08-20T10:03:33.280660965Z {"@timestamp":"2026-08-20T10:03:33.280140869Z","level":"INFO","requestId":"0f77a969-6c50-4855-9f07-0ac2dcfc5a39","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:35.409805171Z {"@timestamp":"2026-08-20T10:03:35.409069223Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9430,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:32.946142Z","notificationRecordedAt":"2026-08-20T10:03:35.185962Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2239,"processingDurationMs":220,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:35.444027689Z {"@timestamp":"2026-08-20T10:03:35.443386453Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9431,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:33.134702Z","notificationRecordedAt":"2026-08-20T10:03:35.413131Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2278,"processingDurationMs":28,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:35.445442567Z {"@timestamp":"2026-08-20T10:03:35.44448861Z","level":"INFO","requestId":"74328f77-e872-4ba6-814e-6a683e1116ff","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:35.503864179Z {"@timestamp":"2026-08-20T10:03:35.503231631Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9432,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:33.241021Z","notificationRecordedAt":"2026-08-20T10:03:35.454498Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2213,"processingDurationMs":46,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:35.529217081Z {"@timestamp":"2026-08-20T10:03:35.528693177Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9434,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:33.247769Z","notificationRecordedAt":"2026-08-20T10:03:35.507999Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2260,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:35.632566141Z {"@timestamp":"2026-08-20T10:03:35.632057827Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9433,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:33.256105Z","notificationRecordedAt":"2026-08-20T10:03:35.531393Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2275,"processingDurationMs":98,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:35.679124582Z {"@timestamp":"2026-08-20T10:03:35.67837755Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9435,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:33.367887Z","notificationRecordedAt":"2026-08-20T10:03:35.636692Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2268,"processingDurationMs":38,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:35.717922425Z {"@timestamp":"2026-08-20T10:03:35.717398644Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9436,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:33.475504Z","notificationRecordedAt":"2026-08-20T10:03:35.682691Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2207,"processingDurationMs":33,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:35.719592809Z {"@timestamp":"2026-08-20T10:03:35.718739668Z","level":"INFO","requestId":"967bcd88-cae6-4c63-9d94-aefcdeb32aee","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:35.756136704Z {"@timestamp":"2026-08-20T10:03:35.752378517Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9437,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:33.627425Z","notificationRecordedAt":"2026-08-20T10:03:35.724683Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2097,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:35.781547460Z {"@timestamp":"2026-08-20T10:03:35.779775931Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9438,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:33.724292Z","notificationRecordedAt":"2026-08-20T10:03:35.756691Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2032,"processingDurationMs":23,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:35.808768301Z {"@timestamp":"2026-08-20T10:03:35.808056829Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9439,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:33.858753Z","notificationRecordedAt":"2026-08-20T10:03:35.782130Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1923,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:35.854996815Z {"@timestamp":"2026-08-20T10:03:35.854441733Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9440,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:33.975196Z","notificationRecordedAt":"2026-08-20T10:03:35.810887Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1835,"processingDurationMs":41,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:35.897597595Z {"@timestamp":"2026-08-20T10:03:35.896948753Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9441,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:34.115625Z","notificationRecordedAt":"2026-08-20T10:03:35.858728Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1743,"processingDurationMs":31,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:35.916603997Z {"@timestamp":"2026-08-20T10:03:35.914092779Z","level":"INFO","requestId":"ca603705-d717-49d4-8ea2-1b92876a463f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:35.956694617Z {"@timestamp":"2026-08-20T10:03:35.956171945Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9442,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:34.227037Z","notificationRecordedAt":"2026-08-20T10:03:35.899909Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1672,"processingDurationMs":53,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:35.988968114Z {"@timestamp":"2026-08-20T10:03:35.987068659Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9443,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:34.359502Z","notificationRecordedAt":"2026-08-20T10:03:35.960619Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1601,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.016228052Z {"@timestamp":"2026-08-20T10:03:36.015666208Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9445,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:34.606579Z","notificationRecordedAt":"2026-08-20T10:03:35.989786Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1383,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.056378963Z {"@timestamp":"2026-08-20T10:03:36.054531791Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9446,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:34.747994Z","notificationRecordedAt":"2026-08-20T10:03:36.018754Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1270,"processingDurationMs":34,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.077250670Z {"@timestamp":"2026-08-20T10:03:36.074428774Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9447,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:34.865919Z","notificationRecordedAt":"2026-08-20T10:03:36.056942Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1191,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.107530985Z {"@timestamp":"2026-08-20T10:03:36.107017863Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9448,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:35.005754Z","notificationRecordedAt":"2026-08-20T10:03:36.079126Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1073,"processingDurationMs":26,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.117370262Z {"@timestamp":"2026-08-20T10:03:36.116936122Z","level":"INFO","requestId":"0bd1ce38-61ba-4b5e-9907-9d12c1014209","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.136382096Z {"@timestamp":"2026-08-20T10:03:36.135862754Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9450,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:35.275141Z","notificationRecordedAt":"2026-08-20T10:03:36.110417Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":835,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.166344874Z {"@timestamp":"2026-08-20T10:03:36.165795682Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9452,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:35.469603Z","notificationRecordedAt":"2026-08-20T10:03:36.139008Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":669,"processingDurationMs":25,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.202401410Z {"@timestamp":"2026-08-20T10:03:36.200532397Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9454,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:35.752454Z","notificationRecordedAt":"2026-08-20T10:03:36.170773Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":418,"processingDurationMs":29,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.226027747Z {"@timestamp":"2026-08-20T10:03:36.225305363Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9456,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:35.989243Z","notificationRecordedAt":"2026-08-20T10:03:36.203011Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":213,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.238648182Z {"@timestamp":"2026-08-20T10:03:36.238205501Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":22,"processedCount":22,"retryScheduledCount":0,"failedCount":0,"durationMs":1053,"oldestProcessableAgeMs":133,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.364649340Z {"@timestamp":"2026-08-20T10:03:36.362073244Z","level":"INFO","requestId":"ef7c41a7-7938-4a64-ab70-ab989712b836","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.748187550Z {"@timestamp":"2026-08-20T10:03:36.747687048Z","level":"INFO","requestId":"aee141a7-b8fb-4f8d-90f2-c75b981d4bf8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:36.877426742Z {"@timestamp":"2026-08-20T10:03:36.876725395Z","level":"INFO","requestId":"09462246-9116-4b13-80ec-fe129341e705","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:37.261657626Z {"@timestamp":"2026-08-20T10:03:37.255959361Z","level":"INFO","requestId":"ccb7d7bb-bc68-49cd-94aa-c1649c898d60","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:37.383363155Z {"@timestamp":"2026-08-20T10:03:37.38155403Z","level":"INFO","requestId":"d6c466de-c7d1-42a9-aa8d-baec953c9713","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:37.611132383Z {"@timestamp":"2026-08-20T10:03:37.61069981Z","level":"INFO","requestId":"261c1703-c26d-4fe4-be58-29cdf978d6bb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:37.872763031Z {"@timestamp":"2026-08-20T10:03:37.872354565Z","level":"INFO","requestId":"b430b36c-9d67-447e-8fcb-95a80027d089","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:38.132210918Z {"@timestamp":"2026-08-20T10:03:38.131525531Z","level":"INFO","requestId":"377a6ddb-ceb1-4157-970e-3d78138127d7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:38.363643630Z {"@timestamp":"2026-08-20T10:03:38.363016638Z","level":"INFO","requestId":"c19fcd96-782b-4994-baa6-77a8f759c27a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:38.730924187Z {"@timestamp":"2026-08-20T10:03:38.730496701Z","level":"INFO","requestId":"cc6bb2a3-a40a-475f-8b50-2aeb656f816a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:38.857634912Z {"@timestamp":"2026-08-20T10:03:38.857213097Z","level":"INFO","requestId":"ccdc9a4f-c1e8-40fe-9ace-ad4da971e07a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:39.258379721Z {"@timestamp":"2026-08-20T10:03:39.256567027Z","level":"INFO","requestId":"8079a704-886b-4549-9a06-b99f1e602f3b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:39.368635329Z {"@timestamp":"2026-08-20T10:03:39.366963746Z","level":"INFO","requestId":"3beefe7d-6af8-45a5-8d8f-9d9d5c3d9ab8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:39.632295219Z {"@timestamp":"2026-08-20T10:03:39.631878917Z","level":"INFO","requestId":"abada696-900a-4a7e-b06e-032126deb559","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:39.874389909Z {"@timestamp":"2026-08-20T10:03:39.872955018Z","level":"INFO","requestId":"8de2a130-7d20-4665-94b8-39a44c3e3799","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:40.137096121Z {"@timestamp":"2026-08-20T10:03:40.136682724Z","level":"INFO","requestId":"9587dc6e-fcfc-4998-a0ce-ed382a2701cd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:40.378470157Z {"@timestamp":"2026-08-20T10:03:40.378034565Z","level":"INFO","requestId":"80e94aba-e996-47f4-bfda-defb76970e1a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:40.752528597Z {"@timestamp":"2026-08-20T10:03:40.752131249Z","level":"INFO","requestId":"9b66377b-a522-490d-a77a-1125a9e2ba96","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:40.867283804Z {"@timestamp":"2026-08-20T10:03:40.866874197Z","level":"INFO","requestId":"e44c9eb1-3bd8-4e6b-9378-3bb37cdd014d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
