spring-1  | 2026-08-20T10:03:33.035828582Z {"@timestamp":"2026-08-20T10:03:33.032147752Z","level":"INFO","requestId":"91a874a6-a640-483f-bfc0-d41f6950ef08","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.342267591Z {"@timestamp":"2026-08-20T10:03:41.340477868Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9463,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:36.863379Z","notificationRecordedAt":"2026-08-20T10:03:41.326318Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4462,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.356017777Z {"@timestamp":"2026-08-20T10:03:41.355200993Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9465,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:37.091725Z","notificationRecordedAt":"2026-08-20T10:03:41.342476Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4250,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.370844936Z {"@timestamp":"2026-08-20T10:03:41.37026201Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9466,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:37.239203Z","notificationRecordedAt":"2026-08-20T10:03:41.357729Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4118,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.386235460Z {"@timestamp":"2026-08-20T10:03:41.385663996Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9468,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:37.467665Z","notificationRecordedAt":"2026-08-20T10:03:41.372829Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3905,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.420296757Z {"@timestamp":"2026-08-20T10:03:41.41961147Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9470,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:37.711882Z","notificationRecordedAt":"2026-08-20T10:03:41.389692Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3677,"processingDurationMs":25,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.459102975Z {"@timestamp":"2026-08-20T10:03:41.454187811Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9472,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:37.965774Z","notificationRecordedAt":"2026-08-20T10:03:41.422713Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3456,"processingDurationMs":30,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.486093020Z {"@timestamp":"2026-08-20T10:03:41.485527776Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9474,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:38.210918Z","notificationRecordedAt":"2026-08-20T10:03:41.464689Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3253,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.500354861Z {"@timestamp":"2026-08-20T10:03:41.499760292Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9477,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:38.586891Z","notificationRecordedAt":"2026-08-20T10:03:41.487800Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2900,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.513538080Z {"@timestamp":"2026-08-20T10:03:41.510802258Z","level":"INFO","requestId":"cea7605c-25af-4982-bde9-c053d386f596","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.524410476Z {"@timestamp":"2026-08-20T10:03:41.523784259Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9478,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:38.718551Z","notificationRecordedAt":"2026-08-20T10:03:41.502071Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2783,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.559996663Z {"@timestamp":"2026-08-20T10:03:41.559451309Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9481,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:39.111675Z","notificationRecordedAt":"2026-08-20T10:03:41.540865Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2429,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.575499968Z {"@timestamp":"2026-08-20T10:03:41.575031538Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9483,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:39.352927Z","notificationRecordedAt":"2026-08-20T10:03:41.561685Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2208,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T10:03:41.597786865Z {"@timestamp":"2026-08-20T10:03:41.597327018Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":9484,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T10:03:39.461950Z","notificationRecordedAt":"2026-08-20T10:03:41.578440Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2116,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
