spring-1  | 2026-08-20T09:09:27.357327169Z {"@timestamp":"2026-08-20T09:09:27.35661844Z","level":"WARN","requestId":"ca5d5504-8557-45bb-b93a-215812f3a2bd","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:28.873907850Z {"@timestamp":"2026-08-20T09:09:28.873142726Z","level":"INFO","requestId":"1d31429b-a557-42cd-a0e2-46975ed0af5b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:28.992438993Z {"@timestamp":"2026-08-20T09:09:28.991958223Z","level":"INFO","requestId":"e40d6d7d-6ef3-4e47-9e13-852e5785b049","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:29.283036443Z {"@timestamp":"2026-08-20T09:09:29.282587894Z","level":"INFO","requestId":"27be9f8e-ccda-4366-8fae-dd9b9c970988","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:29.292945278Z {"@timestamp":"2026-08-20T09:09:29.292236672Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7036,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:27.330238Z","notificationRecordedAt":"2026-08-20T09:09:29.204185Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1873,"processingDurationMs":86,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:29.315918419Z {"@timestamp":"2026-08-20T09:09:29.31511981Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7037,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:27.639180Z","notificationRecordedAt":"2026-08-20T09:09:29.295110Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1655,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:29.332307464Z {"@timestamp":"2026-08-20T09:09:29.331352889Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7038,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:27.647884Z","notificationRecordedAt":"2026-08-20T09:09:29.317700Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1669,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:29.347357361Z {"@timestamp":"2026-08-20T09:09:29.346876106Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7039,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:27.785429Z","notificationRecordedAt":"2026-08-20T09:09:29.333947Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1548,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:29.364311248Z {"@timestamp":"2026-08-20T09:09:29.363844311Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7040,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:27.888285Z","notificationRecordedAt":"2026-08-20T09:09:29.349072Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1460,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:29.383468788Z {"@timestamp":"2026-08-20T09:09:29.382832847Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7041,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:28.057788Z","notificationRecordedAt":"2026-08-20T09:09:29.366723Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1308,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:29.401551242Z {"@timestamp":"2026-08-20T09:09:29.401016005Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7042,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:28.131335Z","notificationRecordedAt":"2026-08-20T09:09:29.385695Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1254,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:29.416849438Z {"@timestamp":"2026-08-20T09:09:29.416388918Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7043,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:28.293436Z","notificationRecordedAt":"2026-08-20T09:09:29.403093Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1109,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:29.434687565Z {"@timestamp":"2026-08-20T09:09:29.434138091Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7044,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:28.385690Z","notificationRecordedAt":"2026-08-20T09:09:29.418340Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1032,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:29.454425028Z {"@timestamp":"2026-08-20T09:09:29.453977997Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7045,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:28.540074Z","notificationRecordedAt":"2026-08-20T09:09:29.437303Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":897,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:29.473561210Z {"@timestamp":"2026-08-20T09:09:29.473090047Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7046,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:28.612578Z","notificationRecordedAt":"2026-08-20T09:09:29.456241Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":843,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:29.491588065Z {"@timestamp":"2026-08-20T09:09:29.491075072Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7047,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:28.801015Z","notificationRecordedAt":"2026-08-20T09:09:29.475173Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":674,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:29.512187605Z {"@timestamp":"2026-08-20T09:09:29.511710888Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7048,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:28.863867Z","notificationRecordedAt":"2026-08-20T09:09:29.493183Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":629,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:29.535131142Z {"@timestamp":"2026-08-20T09:09:29.534677556Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7049,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:28.983261Z","notificationRecordedAt":"2026-08-20T09:09:29.518325Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":535,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:29.549504147Z {"@timestamp":"2026-08-20T09:09:29.549035257Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7050,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:29.148595Z","notificationRecordedAt":"2026-08-20T09:09:29.536787Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":388,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:29.564282220Z {"@timestamp":"2026-08-20T09:09:29.56376725Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7051,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:29.270821Z","notificationRecordedAt":"2026-08-20T09:09:29.551335Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":280,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:29.585920628Z {"@timestamp":"2026-08-20T09:09:29.585440104Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7052,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:29.380332Z","notificationRecordedAt":"2026-08-20T09:09:29.565955Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":185,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:29.612989457Z {"@timestamp":"2026-08-20T09:09:29.612538176Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7053,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:29.530507Z","notificationRecordedAt":"2026-08-20T09:09:29.587477Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":56,"processingDurationMs":23,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:29.619188325Z {"@timestamp":"2026-08-20T09:09:29.618714373Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":18,"processedCount":18,"retryScheduledCount":0,"failedCount":0,"durationMs":416,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:29.620519612Z {"@timestamp":"2026-08-20T09:09:29.620187669Z","level":"INFO","requestId":"f5760a63-e207-4f35-af90-865cc9e4b588","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:29.866236347Z {"@timestamp":"2026-08-20T09:09:29.865754969Z","level":"INFO","requestId":"c2380ebf-7d8d-4217-8ec8-b3b25cd9dcc7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:30.185864438Z {"@timestamp":"2026-08-20T09:09:30.185401768Z","level":"INFO","requestId":"8b34e58d-d715-4bd9-baa2-b2fbc1712cf8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:30.385372798Z {"@timestamp":"2026-08-20T09:09:30.384940118Z","level":"INFO","requestId":"d208e692-8ada-4c47-9d1f-0f3125cfc97a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:30.656683984Z {"@timestamp":"2026-08-20T09:09:30.656188673Z","level":"INFO","requestId":"44a1409b-6277-4e10-a65f-e9fa28e6eaa2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:30.861765716Z {"@timestamp":"2026-08-20T09:09:30.861329631Z","level":"INFO","requestId":"4cd82f51-34e1-4648-b4ff-598d6cdc4b6b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:31.009331743Z {"@timestamp":"2026-08-20T09:09:31.00892299Z","level":"INFO","requestId":"71c6d07c-915a-499b-a80f-45d22cba180c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:31.313984621Z {"@timestamp":"2026-08-20T09:09:31.303930102Z","level":"INFO","requestId":"b2f0c3df-476e-4c51-9eaf-1afddb1eb4af","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:31.666888573Z {"@timestamp":"2026-08-20T09:09:31.666440435Z","level":"INFO","requestId":"ea84eea4-2c08-49d4-9dc3-a2ac1c86813f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:31.900571943Z {"@timestamp":"2026-08-20T09:09:31.899236611Z","level":"INFO","requestId":"86f88f77-8b16-4507-a680-38baccb961b0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:32.133423718Z {"@timestamp":"2026-08-20T09:09:32.131450279Z","level":"INFO","requestId":"291f679c-3696-4eec-be0d-40e959dfc3a1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:32.390213368Z {"@timestamp":"2026-08-20T09:09:32.389805337Z","level":"INFO","requestId":"cb1c90a8-b951-4cf9-a9b1-8910fc6a4463","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:32.628800807Z {"@timestamp":"2026-08-20T09:09:32.628414865Z","level":"INFO","requestId":"3456a6b9-4ff2-437e-8d28-07cdfa07ed70","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:32.865525120Z {"@timestamp":"2026-08-20T09:09:32.865035004Z","level":"INFO","requestId":"312be39c-7e8f-42a3-97c6-a578b9edbc15","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:32.987892706Z {"@timestamp":"2026-08-20T09:09:32.987454168Z","level":"INFO","requestId":"a34df6db-2bc7-4863-905c-c9a39423009e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:33.237373809Z {"@timestamp":"2026-08-20T09:09:33.236963481Z","level":"INFO","requestId":"25b86098-3a8f-4743-8071-0afe1a6d6c07","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:33.613080348Z {"@timestamp":"2026-08-20T09:09:33.612639906Z","level":"INFO","requestId":"ad853e85-ab04-4124-a289-f6a1318ceded","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:33.865991372Z {"@timestamp":"2026-08-20T09:09:33.865569827Z","level":"INFO","requestId":"ffb92c05-ed45-4e05-a538-e97310eac2a2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:34.115006785Z {"@timestamp":"2026-08-20T09:09:34.114590967Z","level":"INFO","requestId":"f89eb017-47fa-4192-abe1-d2783db18393","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:34.369104519Z {"@timestamp":"2026-08-20T09:09:34.368714539Z","level":"INFO","requestId":"97b6f42a-84fe-4a76-9628-d1164c1e7269","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:34.641261240Z {"@timestamp":"2026-08-20T09:09:34.640660689Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7074,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:32.117458Z","notificationRecordedAt":"2026-08-20T09:09:34.624861Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2507,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:34.660359760Z {"@timestamp":"2026-08-20T09:09:34.659782725Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7075,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:32.243075Z","notificationRecordedAt":"2026-08-20T09:09:34.642756Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2399,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:34.664126097Z {"@timestamp":"2026-08-20T09:09:34.663742279Z","level":"INFO","requestId":"6e0ed00a-ce1e-4a85-b1bf-e5801289487c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
spring-1  | 2026-08-20T09:09:34.693718683Z {"@timestamp":"2026-08-20T09:09:34.691871491Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":7076,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:09:32.381575Z","notificationRecordedAt":"2026-08-20T09:09:34.662246Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2280,"processingDurationMs":28,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"fd7016efb74c6a8b8cb9b2d777f824e1a67e30cb"}
