spring-1  | 2026-08-20T08:50:05.703368841Z {"@timestamp":"2026-08-20T08:50:05.702911054Z","level":"INFO","requestId":"ee425484-4326-42e0-a903-d3d4622da55c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:07.680504680Z {"@timestamp":"2026-08-20T08:50:07.679946135Z","level":"INFO","requestId":"5d38d7fa-e843-4f60-909f-b0a849f90ad0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:07.710200401Z {"@timestamp":"2026-08-20T08:50:07.70957016Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6084,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:06.123428Z","notificationRecordedAt":"2026-08-20T08:50:07.664934Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1541,"processingDurationMs":43,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:07.762687231Z {"@timestamp":"2026-08-20T08:50:07.751053023Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6085,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:06.244366Z","notificationRecordedAt":"2026-08-20T08:50:07.714174Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1469,"processingDurationMs":32,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:07.797016581Z {"@timestamp":"2026-08-20T08:50:07.795202714Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6086,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:06.365335Z","notificationRecordedAt":"2026-08-20T08:50:07.765317Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1399,"processingDurationMs":28,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:07.842766061Z {"@timestamp":"2026-08-20T08:50:07.842107651Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6087,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:06.489279Z","notificationRecordedAt":"2026-08-20T08:50:07.799715Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1310,"processingDurationMs":38,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:07.892317034Z {"@timestamp":"2026-08-20T08:50:07.891828544Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6088,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:06.617815Z","notificationRecordedAt":"2026-08-20T08:50:07.844849Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1227,"processingDurationMs":45,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:07.924918564Z {"@timestamp":"2026-08-20T08:50:07.924428187Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6089,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:06.740393Z","notificationRecordedAt":"2026-08-20T08:50:07.895496Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1155,"processingDurationMs":25,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:07.942184773Z {"@timestamp":"2026-08-20T08:50:07.941318168Z","level":"INFO","requestId":"8ff6809a-1663-426b-8dbc-b62019f87969","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:07.966430555Z {"@timestamp":"2026-08-20T08:50:07.965902927Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6090,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:06.869208Z","notificationRecordedAt":"2026-08-20T08:50:07.928873Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1059,"processingDurationMs":35,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:08.005947322Z {"@timestamp":"2026-08-20T08:50:08.005349401Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6091,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:07.006251Z","notificationRecordedAt":"2026-08-20T08:50:07.968399Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":962,"processingDurationMs":34,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:08.043007886Z {"@timestamp":"2026-08-20T08:50:08.042456807Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6092,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:07.110299Z","notificationRecordedAt":"2026-08-20T08:50:08.013106Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":902,"processingDurationMs":27,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:08.094293055Z {"@timestamp":"2026-08-20T08:50:08.092459438Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6093,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:07.250050Z","notificationRecordedAt":"2026-08-20T08:50:08.045819Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":795,"processingDurationMs":44,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:08.143032955Z {"@timestamp":"2026-08-20T08:50:08.142498098Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6094,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:07.375825Z","notificationRecordedAt":"2026-08-20T08:50:08.094938Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":719,"processingDurationMs":45,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:08.179502325Z {"@timestamp":"2026-08-20T08:50:08.173340652Z","level":"INFO","requestId":"3d40700a-0cfb-4819-b504-1f2ce1fde9a5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:08.179559835Z {"@timestamp":"2026-08-20T08:50:08.175988699Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6095,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:07.483195Z","notificationRecordedAt":"2026-08-20T08:50:08.156378Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":673,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:08.211755656Z {"@timestamp":"2026-08-20T08:50:08.209944061Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6096,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:07.661544Z","notificationRecordedAt":"2026-08-20T08:50:08.178246Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":516,"processingDurationMs":29,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:08.245498449Z {"@timestamp":"2026-08-20T08:50:08.239844474Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6097,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:07.723749Z","notificationRecordedAt":"2026-08-20T08:50:08.212234Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":488,"processingDurationMs":25,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:08.318074672Z {"@timestamp":"2026-08-20T08:50:08.3166935Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6098,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:07.922247Z","notificationRecordedAt":"2026-08-20T08:50:08.295018Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":372,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:08.351047367Z {"@timestamp":"2026-08-20T08:50:08.350555636Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6099,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:07.974651Z","notificationRecordedAt":"2026-08-20T08:50:08.324034Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":349,"processingDurationMs":26,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:08.395577849Z {"@timestamp":"2026-08-20T08:50:08.38894298Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6100,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:08.156176Z","notificationRecordedAt":"2026-08-20T08:50:08.353100Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":196,"processingDurationMs":33,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:08.403906487Z {"@timestamp":"2026-08-20T08:50:08.403067451Z","level":"INFO","requestId":"05152823-544f-4a46-8463-96be05d53646","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:08.434304613Z {"@timestamp":"2026-08-20T08:50:08.432202451Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6101,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:08.223792Z","notificationRecordedAt":"2026-08-20T08:50:08.397860Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":174,"processingDurationMs":39,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:08.460820769Z {"@timestamp":"2026-08-20T08:50:08.460193523Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6102,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:08.380296Z","notificationRecordedAt":"2026-08-20T08:50:08.434834Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":54,"processingDurationMs":23,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:08.472199151Z {"@timestamp":"2026-08-20T08:50:08.471740609Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":20,"processedCount":20,"retryScheduledCount":0,"failedCount":0,"durationMs":903,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:08.657790083Z {"@timestamp":"2026-08-20T08:50:08.656297913Z","level":"INFO","requestId":"8c175747-69ce-45e4-b6fe-40609d55bbff","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:08.894455150Z {"@timestamp":"2026-08-20T08:50:08.892507244Z","level":"INFO","requestId":"8461ed77-c079-4f31-912b-920a494f6e25","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:09.296718854Z {"@timestamp":"2026-08-20T08:50:09.292874612Z","level":"INFO","requestId":"2f679731-f771-4b82-bd2a-83331b3e3b0d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:09.378372308Z {"@timestamp":"2026-08-20T08:50:09.376890812Z","level":"INFO","requestId":"09daf499-9889-4ef7-882c-86a71de4fb78","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:09.620083605Z {"@timestamp":"2026-08-20T08:50:09.619598865Z","level":"INFO","requestId":"ddb876ea-b80e-4a65-90b8-e87f6e1b9655","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:09.868393235Z {"@timestamp":"2026-08-20T08:50:09.867953319Z","level":"INFO","requestId":"03a43f87-5864-40c9-9bb0-ff9261fffe3f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:10.123554454Z {"@timestamp":"2026-08-20T08:50:10.123129094Z","level":"INFO","requestId":"55b8227c-4924-461f-b8c4-e5bf6ae349d6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:10.373724474Z {"@timestamp":"2026-08-20T08:50:10.373284263Z","level":"INFO","requestId":"891d6810-aae1-4b05-99f6-4052fcfc223c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:10.619862084Z {"@timestamp":"2026-08-20T08:50:10.619425975Z","level":"INFO","requestId":"8394508e-9289-44cf-b1eb-adc36eb5cf2d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:10.868998056Z {"@timestamp":"2026-08-20T08:50:10.868541148Z","level":"INFO","requestId":"41e2f898-a78a-481e-83e4-2076201495c4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.248877132Z {"@timestamp":"2026-08-20T08:50:11.248069234Z","level":"INFO","requestId":"8b2b3d46-86cc-4b75-9084-36b90836f8f0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.374440343Z {"@timestamp":"2026-08-20T08:50:11.373861778Z","level":"INFO","requestId":"cb65d725-1842-4483-8d3e-1fe1b1a8a7d5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.640952236Z {"@timestamp":"2026-08-20T08:50:11.639335266Z","level":"INFO","requestId":"c895a8e6-b030-4635-88bf-87fc405736ab","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.920973036Z {"@timestamp":"2026-08-20T08:50:11.917067255Z","level":"INFO","requestId":"38ca9c18-b605-40d0-a64a-e7a01e1c874b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:12.136083115Z {"@timestamp":"2026-08-20T08:50:12.135517915Z","level":"INFO","requestId":"0d938207-a6ac-41d6-884d-8809110d2699","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:12.388952684Z {"@timestamp":"2026-08-20T08:50:12.388515435Z","level":"INFO","requestId":"c9eb9dd7-64fe-407b-b11b-155d14ffc30f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:12.629155098Z {"@timestamp":"2026-08-20T08:50:12.628752236Z","level":"INFO","requestId":"0bf34438-2f36-4802-b189-5a7a4ca4b7fa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:12.879877099Z {"@timestamp":"2026-08-20T08:50:12.878351231Z","level":"INFO","requestId":"5d352fb1-bba5-445d-8170-73ec18f90049","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.242842588Z {"@timestamp":"2026-08-20T08:50:13.242444337Z","level":"INFO","requestId":"4b5b7da1-6585-496f-adea-7bdd4df6a89c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.382608768Z {"@timestamp":"2026-08-20T08:50:13.380636977Z","level":"INFO","requestId":"0f15bef6-5d57-4443-98d2-0892c794b316","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.496682525Z {"@timestamp":"2026-08-20T08:50:13.49610089Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6127,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:11.471070Z","notificationRecordedAt":"2026-08-20T08:50:13.476959Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2005,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:13.513955388Z {"@timestamp":"2026-08-20T08:50:13.513488953Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6128,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:11.625435Z","notificationRecordedAt":"2026-08-20T08:50:13.498404Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1872,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
