spring-1  | 2026-08-20T08:50:00.436825890Z {"@timestamp":"2026-08-20T08:50:00.435393932Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:06.038102397Z {"@timestamp":"2026-08-20T08:50:06.035665821Z","level":"INFO","requestId":"96907ca1-b3ca-43e0-ba7e-0d0549aaa46d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:06.260053673Z {"@timestamp":"2026-08-20T08:50:06.25865649Z","level":"INFO","requestId":"f925178e-47a0-4d6b-ac08-8b859a44410d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:06.502143757Z {"@timestamp":"2026-08-20T08:50:06.501600134Z","level":"INFO","requestId":"65687ac6-8d3e-4463-a64c-dfbb236e4d3d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:06.751167391Z {"@timestamp":"2026-08-20T08:50:06.750480504Z","level":"INFO","requestId":"4b719e53-7306-4734-8d1c-a663f5b4b6c2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:07.024535290Z {"@timestamp":"2026-08-20T08:50:07.022834266Z","level":"INFO","requestId":"d80c1279-835a-4799-9118-c8a46c1d3552","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:07.124149557Z {"@timestamp":"2026-08-20T08:50:07.123663428Z","level":"INFO","requestId":"6c803280-548c-4eff-8328-375e5c224cbe","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:07.493221983Z {"@timestamp":"2026-08-20T08:50:07.492831635Z","level":"INFO","requestId":"54719f9d-f98d-4145-ba15-188ac3e1661e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:07.734099510Z {"@timestamp":"2026-08-20T08:50:07.733648401Z","level":"INFO","requestId":"24e7e892-8cdf-4d1a-adfb-d15510015421","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:07.983885322Z {"@timestamp":"2026-08-20T08:50:07.983451322Z","level":"INFO","requestId":"dc71e91e-9f8c-44da-a2fd-1a002421c78e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:08.233494049Z {"@timestamp":"2026-08-20T08:50:08.233069829Z","level":"INFO","requestId":"b5879064-bca9-4f62-b247-ee7cf274617a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:08.481973223Z {"@timestamp":"2026-08-20T08:50:08.481552178Z","level":"INFO","requestId":"3c81e729-9df8-4132-83ed-268dd8a9f480","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:08.776437771Z {"@timestamp":"2026-08-20T08:50:08.773757302Z","level":"INFO","requestId":"42ab5ea5-78e9-433a-9d9d-1b558e007004","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:08.996904978Z {"@timestamp":"2026-08-20T08:50:08.995907276Z","level":"INFO","requestId":"6a51c4d2-3db2-466e-b6b8-2eaae000435b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:09.134695584Z {"@timestamp":"2026-08-20T08:50:09.134156441Z","level":"INFO","requestId":"6310faf8-cb71-4652-8013-d1ebf2a02483","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:09.518079935Z {"@timestamp":"2026-08-20T08:50:09.516322245Z","level":"INFO","requestId":"0100b1a7-3d1c-436e-9b79-0b2b17da9b0b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:09.743551939Z {"@timestamp":"2026-08-20T08:50:09.741892557Z","level":"INFO","requestId":"5d75145d-df78-40f3-8fe1-7d24d94a7363","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:09.994565472Z {"@timestamp":"2026-08-20T08:50:09.99284862Z","level":"INFO","requestId":"cc369752-0076-4db7-ab95-e5ab13e406da","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:10.239287614Z {"@timestamp":"2026-08-20T08:50:10.238854146Z","level":"INFO","requestId":"cf636c37-59d8-4ab0-ae7a-6b340901143d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:10.505939156Z {"@timestamp":"2026-08-20T08:50:10.504654377Z","level":"INFO","requestId":"f5df55e6-abad-4837-b18c-65dbd65efb0d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:10.750625810Z {"@timestamp":"2026-08-20T08:50:10.750147189Z","level":"INFO","requestId":"7fb14327-1c1f-4aa8-9438-f0db9d5b49ec","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:10.989900792Z {"@timestamp":"2026-08-20T08:50:10.989492253Z","level":"INFO","requestId":"ed71e1b9-d3b9-45c4-a932-47879cbc7df7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.038177313Z {"@timestamp":"2026-08-20T08:50:11.037609804Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6103,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:08.471989Z","notificationRecordedAt":"2026-08-20T08:50:11.024165Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2552,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.054118999Z {"@timestamp":"2026-08-20T08:50:11.053622786Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6104,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:08.642522Z","notificationRecordedAt":"2026-08-20T08:50:11.040037Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2397,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.072091528Z {"@timestamp":"2026-08-20T08:50:11.071611815Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6105,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:08.759776Z","notificationRecordedAt":"2026-08-20T08:50:11.056036Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2296,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.097346159Z {"@timestamp":"2026-08-20T08:50:11.096831336Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6106,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:08.878845Z","notificationRecordedAt":"2026-08-20T08:50:11.074927Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2196,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.115652847Z {"@timestamp":"2026-08-20T08:50:11.115086216Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6107,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:08.982986Z","notificationRecordedAt":"2026-08-20T08:50:11.099441Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2116,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.116259035Z {"@timestamp":"2026-08-20T08:50:11.115868481Z","level":"INFO","requestId":"d093cfcf-8b5d-4e8b-a6fc-e4e674e0f2f9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.144773746Z {"@timestamp":"2026-08-20T08:50:11.144260901Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6108,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:09.119242Z","notificationRecordedAt":"2026-08-20T08:50:11.118353Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1999,"processingDurationMs":23,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.161195834Z {"@timestamp":"2026-08-20T08:50:11.160695486Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6109,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:09.267120Z","notificationRecordedAt":"2026-08-20T08:50:11.147071Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1879,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.183741178Z {"@timestamp":"2026-08-20T08:50:11.183231181Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6110,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:09.363986Z","notificationRecordedAt":"2026-08-20T08:50:11.163013Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1799,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.223282437Z {"@timestamp":"2026-08-20T08:50:11.22279397Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6111,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:09.506169Z","notificationRecordedAt":"2026-08-20T08:50:11.185317Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1679,"processingDurationMs":36,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.238473744Z {"@timestamp":"2026-08-20T08:50:11.237979542Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6112,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:09.607122Z","notificationRecordedAt":"2026-08-20T08:50:11.225098Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1617,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.253203136Z {"@timestamp":"2026-08-20T08:50:11.252663509Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6113,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:09.730550Z","notificationRecordedAt":"2026-08-20T08:50:11.239934Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1509,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.268974391Z {"@timestamp":"2026-08-20T08:50:11.268392876Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6114,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:09.854201Z","notificationRecordedAt":"2026-08-20T08:50:11.255171Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1400,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.283854727Z {"@timestamp":"2026-08-20T08:50:11.283375499Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6115,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:09.981152Z","notificationRecordedAt":"2026-08-20T08:50:11.270667Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1289,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.297723740Z {"@timestamp":"2026-08-20T08:50:11.297246613Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6116,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:10.110140Z","notificationRecordedAt":"2026-08-20T08:50:11.285366Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1175,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.312140151Z {"@timestamp":"2026-08-20T08:50:11.311608696Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6117,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:10.229512Z","notificationRecordedAt":"2026-08-20T08:50:11.299517Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1070,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.326747596Z {"@timestamp":"2026-08-20T08:50:11.326275868Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6118,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:10.360824Z","notificationRecordedAt":"2026-08-20T08:50:11.314363Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":953,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.340961600Z {"@timestamp":"2026-08-20T08:50:11.340486015Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6119,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:10.493458Z","notificationRecordedAt":"2026-08-20T08:50:11.328475Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":835,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.355276536Z {"@timestamp":"2026-08-20T08:50:11.354748035Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6120,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:10.605860Z","notificationRecordedAt":"2026-08-20T08:50:11.342707Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":736,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.369204816Z {"@timestamp":"2026-08-20T08:50:11.368724439Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6121,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:10.736906Z","notificationRecordedAt":"2026-08-20T08:50:11.356787Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":619,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.383611987Z {"@timestamp":"2026-08-20T08:50:11.38316192Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6122,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:10.855500Z","notificationRecordedAt":"2026-08-20T08:50:11.370663Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":515,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:50:11.396720348Z {"@timestamp":"2026-08-20T08:50:11.396261814Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6123,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:50:10.979980Z","notificationRecordedAt":"2026-08-20T08:50:11.385074Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":405,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
