spring-1  | 2026-08-20T09:44:10.774097108Z {"@timestamp":"2026-08-20T09:44:10.773220409Z","level":"INFO","requestId":"ea0d7107-8191-472f-a42b-f8bcd705f1c1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.131180652Z {"@timestamp":"2026-08-20T09:44:13.130628905Z","level":"INFO","requestId":"8dd20972-d0f2-4183-a19f-8e4bfc74d335","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.345260372Z {"@timestamp":"2026-08-20T09:44:13.344831114Z","level":"INFO","requestId":"dcf5a777-69a9-4516-a2b9-be81228fcfa7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.605541242Z {"@timestamp":"2026-08-20T09:44:13.605090043Z","level":"INFO","requestId":"a0c35896-7fbf-44b6-9297-23b06b582f9f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.876881875Z {"@timestamp":"2026-08-20T09:44:13.8763752Z","level":"INFO","requestId":"1fbb17a1-5e9f-436c-878c-bd5b44a68767","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:14.093453267Z {"@timestamp":"2026-08-20T09:44:14.092929328Z","level":"INFO","requestId":"0f10cadf-08dc-4e1b-9df7-aedb7fffcd1c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:14.389540157Z {"@timestamp":"2026-08-20T09:44:14.386661916Z","level":"INFO","requestId":"66b7deba-6297-4416-a1d4-34b8cdbcd99f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:14.479876326Z {"@timestamp":"2026-08-20T09:44:14.479488045Z","level":"INFO","requestId":"03deb80b-3556-496b-81e2-8d2cb40b8706","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:14.832922458Z {"@timestamp":"2026-08-20T09:44:14.832510948Z","level":"INFO","requestId":"676ebc0f-bb47-4025-8116-2cd40a04199f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:15.043094041Z {"@timestamp":"2026-08-20T09:44:15.041374817Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8494,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:13.479017Z","notificationRecordedAt":"2026-08-20T09:44:14.961339Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1482,"processingDurationMs":76,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:15.081956708Z {"@timestamp":"2026-08-20T09:44:15.081381101Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8495,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:13.595471Z","notificationRecordedAt":"2026-08-20T09:44:15.046019Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1450,"processingDurationMs":34,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:15.113377804Z {"@timestamp":"2026-08-20T09:44:15.1127577Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8496,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:13.734075Z","notificationRecordedAt":"2026-08-20T09:44:15.084427Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1350,"processingDurationMs":26,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:15.121092889Z {"@timestamp":"2026-08-20T09:44:15.120654318Z","level":"INFO","requestId":"fd6197cb-2a5f-4651-bc24-b63d2587d1be","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:15.141884285Z {"@timestamp":"2026-08-20T09:44:15.141286819Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8497,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:13.865505Z","notificationRecordedAt":"2026-08-20T09:44:15.115780Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1250,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:15.158138206Z {"@timestamp":"2026-08-20T09:44:15.157571633Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8498,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:13.977417Z","notificationRecordedAt":"2026-08-20T09:44:15.143884Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1166,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:15.178273329Z {"@timestamp":"2026-08-20T09:44:15.177724307Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8499,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:14.083335Z","notificationRecordedAt":"2026-08-20T09:44:15.159899Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1076,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:15.204151740Z {"@timestamp":"2026-08-20T09:44:15.203625438Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8500,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:14.225834Z","notificationRecordedAt":"2026-08-20T09:44:15.180076Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":954,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:15.228338883Z {"@timestamp":"2026-08-20T09:44:15.227833349Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8501,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:14.360430Z","notificationRecordedAt":"2026-08-20T09:44:15.207568Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":847,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:15.244630728Z {"@timestamp":"2026-08-20T09:44:15.244117834Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8502,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:14.461488Z","notificationRecordedAt":"2026-08-20T09:44:15.230175Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":768,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:15.260849801Z {"@timestamp":"2026-08-20T09:44:15.26032981Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8503,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:14.603725Z","notificationRecordedAt":"2026-08-20T09:44:15.246246Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":642,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:15.278322252Z {"@timestamp":"2026-08-20T09:44:15.276964856Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8504,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:14.743159Z","notificationRecordedAt":"2026-08-20T09:44:15.262925Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":519,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:15.295167723Z {"@timestamp":"2026-08-20T09:44:15.294593289Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8505,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:14.824324Z","notificationRecordedAt":"2026-08-20T09:44:15.280243Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":455,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:15.321658714Z {"@timestamp":"2026-08-20T09:44:15.320773481Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8506,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:14.974831Z","notificationRecordedAt":"2026-08-20T09:44:15.301833Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":327,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:15.342366113Z {"@timestamp":"2026-08-20T09:44:15.339638201Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8507,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:15.106839Z","notificationRecordedAt":"2026-08-20T09:44:15.323449Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":216,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:15.369240560Z {"@timestamp":"2026-08-20T09:44:15.368443969Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8508,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:15.224854Z","notificationRecordedAt":"2026-08-20T09:44:15.341685Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":116,"processingDurationMs":25,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:15.379209761Z {"@timestamp":"2026-08-20T09:44:15.378787223Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":15,"processedCount":15,"retryScheduledCount":0,"failedCount":0,"durationMs":420,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:15.388370433Z {"@timestamp":"2026-08-20T09:44:15.387997208Z","level":"INFO","requestId":"c8180803-3ea3-4953-a3f6-016df45fa882","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:15.583925815Z {"@timestamp":"2026-08-20T09:44:15.583531897Z","level":"INFO","requestId":"b2f350bd-2ef8-4ac3-9058-c971a202a7eb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:15.845624447Z {"@timestamp":"2026-08-20T09:44:15.845244232Z","level":"INFO","requestId":"12df4529-307e-4ff5-896a-2807bdf6181d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:16.087819654Z {"@timestamp":"2026-08-20T09:44:16.087370457Z","level":"INFO","requestId":"95a945c4-d6c6-4887-8d20-a507938a60ac","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:16.348199914Z {"@timestamp":"2026-08-20T09:44:16.347797167Z","level":"INFO","requestId":"b1392917-918b-45de-ad2b-d4e6ec703391","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:16.470392534Z {"@timestamp":"2026-08-20T09:44:16.469978161Z","level":"INFO","requestId":"1efa1cf1-6231-45fc-9266-0b05fb7dd6b7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:16.854313219Z {"@timestamp":"2026-08-20T09:44:16.853092933Z","level":"INFO","requestId":"14fbcec3-9425-4470-ab82-26f22eae34f3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:17.112923104Z {"@timestamp":"2026-08-20T09:44:17.112409685Z","level":"INFO","requestId":"c4477122-7746-47bb-b0cb-203dfcb5924c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:17.348850412Z {"@timestamp":"2026-08-20T09:44:17.348388711Z","level":"INFO","requestId":"78108572-b110-41f3-8a37-eb4bf9591aea","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:17.600090531Z {"@timestamp":"2026-08-20T09:44:17.599658237Z","level":"INFO","requestId":"6a6cd6bd-50be-4545-a6b7-969023fe3457","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:17.852600405Z {"@timestamp":"2026-08-20T09:44:17.852178409Z","level":"INFO","requestId":"337f4cb7-f034-4dd9-91bb-871c891a8fbb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.113809963Z {"@timestamp":"2026-08-20T09:44:18.112948952Z","level":"INFO","requestId":"46c1eea0-626d-470b-b531-20b515d5066d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.374608314Z {"@timestamp":"2026-08-20T09:44:18.374120897Z","level":"INFO","requestId":"42245226-d914-483e-8956-41602b6cbbd4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.493021739Z {"@timestamp":"2026-08-20T09:44:18.49258883Z","level":"INFO","requestId":"cfc70500-27d7-4900-ae13-ce5e78a47a27","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.832487446Z {"@timestamp":"2026-08-20T09:44:18.832082385Z","level":"INFO","requestId":"1ce4fff0-0fe4-46b1-9f09-4597aa63cdd1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:19.083805719Z {"@timestamp":"2026-08-20T09:44:19.083406575Z","level":"INFO","requestId":"1fc9f443-4155-402d-8224-b0d3a3ebd880","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:19.331519850Z {"@timestamp":"2026-08-20T09:44:19.331071432Z","level":"INFO","requestId":"76e56453-ffcf-4e4f-93aa-a1e14e751a88","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:19.581973527Z {"@timestamp":"2026-08-20T09:44:19.581530377Z","level":"INFO","requestId":"0e43f4ab-f25c-4a2a-b282-34872eae1f41","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:19.833930629Z {"@timestamp":"2026-08-20T09:44:19.833506557Z","level":"INFO","requestId":"bdf1a9af-c178-4590-8bff-f373b991d60a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:20.087330249Z {"@timestamp":"2026-08-20T09:44:20.08691709Z","level":"INFO","requestId":"368e92a2-d2d6-42cf-8e2d-41e2332f8b2e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:20.341638445Z {"@timestamp":"2026-08-20T09:44:20.341061156Z","level":"INFO","requestId":"68138d7f-7321-4874-a15a-fea9eedee9e6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:20.393947678Z {"@timestamp":"2026-08-20T09:44:20.393514317Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8540,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:19.216079Z","notificationRecordedAt":"2026-08-20T09:44:20.382194Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1166,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:20.412218221Z {"@timestamp":"2026-08-20T09:44:20.411776344Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8541,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:19.323495Z","notificationRecordedAt":"2026-08-20T09:44:20.395553Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1072,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:20.453415670Z {"@timestamp":"2026-08-20T09:44:20.452299936Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8542,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:19.480583Z","notificationRecordedAt":"2026-08-20T09:44:20.414901Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":934,"processingDurationMs":36,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
