spring-1  | 2026-08-20T09:44:07.931621934Z {"@timestamp":"2026-08-20T09:44:07.930445201Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:12.902341822Z {"@timestamp":"2026-08-20T09:44:12.901339455Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8474,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:11.033616Z","notificationRecordedAt":"2026-08-20T09:44:12.877356Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1843,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:12.933056655Z {"@timestamp":"2026-08-20T09:44:12.932244449Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8473,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:11.033623Z","notificationRecordedAt":"2026-08-20T09:44:12.906812Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1873,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:12.957684187Z {"@timestamp":"2026-08-20T09:44:12.957163303Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8475,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:11.102052Z","notificationRecordedAt":"2026-08-20T09:44:12.937330Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1835,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:12.996061314Z {"@timestamp":"2026-08-20T09:44:12.995559909Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8476,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:11.241610Z","notificationRecordedAt":"2026-08-20T09:44:12.959870Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1718,"processingDurationMs":33,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.004419490Z {"@timestamp":"2026-08-20T09:44:13.003918257Z","level":"INFO","requestId":"f5d6b48f-31eb-4fb3-8c72-7b7e840fa142","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.030682494Z {"@timestamp":"2026-08-20T09:44:13.029530187Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8477,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:11.343225Z","notificationRecordedAt":"2026-08-20T09:44:12.998335Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1655,"processingDurationMs":29,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.057777781Z {"@timestamp":"2026-08-20T09:44:13.057197271Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8478,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:11.520519Z","notificationRecordedAt":"2026-08-20T09:44:13.035752Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1515,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.084714850Z {"@timestamp":"2026-08-20T09:44:13.084237748Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8479,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:11.588929Z","notificationRecordedAt":"2026-08-20T09:44:13.060418Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1471,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.106590483Z {"@timestamp":"2026-08-20T09:44:13.106104783Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8480,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:11.733183Z","notificationRecordedAt":"2026-08-20T09:44:13.087321Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1354,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.128193354Z {"@timestamp":"2026-08-20T09:44:13.127654149Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8481,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:11.836214Z","notificationRecordedAt":"2026-08-20T09:44:13.108633Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1272,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.155326681Z {"@timestamp":"2026-08-20T09:44:13.154777358Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8482,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:11.971304Z","notificationRecordedAt":"2026-08-20T09:44:13.130418Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1159,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.179087877Z {"@timestamp":"2026-08-20T09:44:13.178577078Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8483,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:12.089669Z","notificationRecordedAt":"2026-08-20T09:44:13.157704Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1068,"processingDurationMs":19,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.198815007Z {"@timestamp":"2026-08-20T09:44:13.19831201Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8484,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:12.225610Z","notificationRecordedAt":"2026-08-20T09:44:13.181117Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":955,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.218941002Z {"@timestamp":"2026-08-20T09:44:13.218466059Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8485,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:12.380486Z","notificationRecordedAt":"2026-08-20T09:44:13.200855Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":820,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.238505630Z {"@timestamp":"2026-08-20T09:44:13.238086498Z","level":"INFO","requestId":"809cebde-ce73-4ac1-b9d1-9d19fae2017e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.240516633Z {"@timestamp":"2026-08-20T09:44:13.239984246Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8486,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:12.454465Z","notificationRecordedAt":"2026-08-20T09:44:13.220849Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":766,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.262412336Z {"@timestamp":"2026-08-20T09:44:13.261831735Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8487,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:12.588117Z","notificationRecordedAt":"2026-08-20T09:44:13.243315Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":655,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.285280129Z {"@timestamp":"2026-08-20T09:44:13.284714889Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8488,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:12.719061Z","notificationRecordedAt":"2026-08-20T09:44:13.264846Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":545,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.304885676Z {"@timestamp":"2026-08-20T09:44:13.304405924Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8489,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:12.847922Z","notificationRecordedAt":"2026-08-20T09:44:13.287436Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":439,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.324470430Z {"@timestamp":"2026-08-20T09:44:13.323969206Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8490,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:12.981772Z","notificationRecordedAt":"2026-08-20T09:44:13.306891Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":325,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.344598510Z {"@timestamp":"2026-08-20T09:44:13.344095809Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8491,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:13.106187Z","notificationRecordedAt":"2026-08-20T09:44:13.326980Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":220,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.366340573Z {"@timestamp":"2026-08-20T09:44:13.365821486Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8492,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:13.223967Z","notificationRecordedAt":"2026-08-20T09:44:13.347425Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":123,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.394310753Z {"@timestamp":"2026-08-20T09:44:13.391525977Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8493,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:44:13.332811Z","notificationRecordedAt":"2026-08-20T09:44:13.369202Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":36,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.402382867Z {"@timestamp":"2026-08-20T09:44:13.401927845Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":23,"processedCount":23,"retryScheduledCount":0,"failedCount":0,"durationMs":635,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.508044036Z {"@timestamp":"2026-08-20T09:44:13.50634856Z","level":"INFO","requestId":"fd2aff58-5fa9-4ece-9bf1-8b92713b676f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.754365193Z {"@timestamp":"2026-08-20T09:44:13.753035697Z","level":"INFO","requestId":"c27e6771-9e68-49bd-ae78-2070ec86fc29","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:13.993087793Z {"@timestamp":"2026-08-20T09:44:13.99268791Z","level":"INFO","requestId":"833e19f1-274b-47e8-82da-a58c8498d000","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:14.240192685Z {"@timestamp":"2026-08-20T09:44:14.239776867Z","level":"INFO","requestId":"7e5f88f6-9730-4267-a948-b3b68a40961c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:14.629575691Z {"@timestamp":"2026-08-20T09:44:14.627769471Z","level":"INFO","requestId":"b5140c05-def5-4b5e-97fa-36174c30653c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:14.761384599Z {"@timestamp":"2026-08-20T09:44:14.760994217Z","level":"INFO","requestId":"0e3dcf7a-01da-46a2-8937-099af9454e77","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:14.991108878Z {"@timestamp":"2026-08-20T09:44:14.989235023Z","level":"INFO","requestId":"82901d05-2e1d-4e63-b5f8-ac1d5fbf6162","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:15.239217335Z {"@timestamp":"2026-08-20T09:44:15.23874253Z","level":"INFO","requestId":"12b4006d-caaa-4cbe-9d7f-c1207c463aa6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:15.474234580Z {"@timestamp":"2026-08-20T09:44:15.47375583Z","level":"INFO","requestId":"368d7611-1d3a-465d-a16d-8ade62eda0d1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:15.724627360Z {"@timestamp":"2026-08-20T09:44:15.72416177Z","level":"INFO","requestId":"57233734-990d-4597-a3de-98e530a0428e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:15.975656895Z {"@timestamp":"2026-08-20T09:44:15.975152996Z","level":"INFO","requestId":"21ba7ad0-96b1-46e5-93d6-1751589d982c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:16.223856223Z {"@timestamp":"2026-08-20T09:44:16.223446895Z","level":"INFO","requestId":"3079beb5-9774-4778-a8e0-bf48857202b9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:16.598288982Z {"@timestamp":"2026-08-20T09:44:16.597773325Z","level":"INFO","requestId":"d530e716-7588-4e6e-8d6f-8ebdad5fb2d2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:16.721574291Z {"@timestamp":"2026-08-20T09:44:16.721186313Z","level":"INFO","requestId":"4b301f7c-f571-492c-9efc-ff4e3938827b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:16.972957531Z {"@timestamp":"2026-08-20T09:44:16.972553775Z","level":"INFO","requestId":"33e9204c-6c64-4343-8704-9ca8baa320e8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:17.227621890Z {"@timestamp":"2026-08-20T09:44:17.227237301Z","level":"INFO","requestId":"70930f58-d389-4495-8126-52a7be590a5a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:17.471561396Z {"@timestamp":"2026-08-20T09:44:17.471150067Z","level":"INFO","requestId":"f35c2ee2-faa8-49df-8b00-54633adeac19","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:17.740184294Z {"@timestamp":"2026-08-20T09:44:17.739809534Z","level":"INFO","requestId":"1135f7fa-8633-4dd6-9187-ee3dc595826f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:17.988170593Z {"@timestamp":"2026-08-20T09:44:17.987699768Z","level":"INFO","requestId":"c1d2ca9a-f1a1-47b0-a2bd-11bd3276787f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:44:18.248814438Z {"@timestamp":"2026-08-20T09:44:18.248363002Z","level":"INFO","requestId":"8c6ca2a8-c8c0-4a88-80ed-968899c800f1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
