spring-1  | 2026-08-20T08:35:51.381112649Z {"@timestamp":"2026-08-20T08:35:51.376646116Z","level":"INFO","requestId":"5833d9da-88d6-4348-a013-719874bc6d20","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:52.701955953Z {"@timestamp":"2026-08-20T08:35:52.700918566Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5600,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:51.309563Z","notificationRecordedAt":"2026-08-20T08:35:52.674664Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1365,"processingDurationMs":24,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:52.729679758Z {"@timestamp":"2026-08-20T08:35:52.72916214Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5602,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:51.380953Z","notificationRecordedAt":"2026-08-20T08:35:52.705551Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1324,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:52.758435584Z {"@timestamp":"2026-08-20T08:35:52.757879156Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5603,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:51.532828Z","notificationRecordedAt":"2026-08-20T08:35:52.732844Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1200,"processingDurationMs":23,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:52.786301035Z {"@timestamp":"2026-08-20T08:35:52.785465789Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5604,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:51.629048Z","notificationRecordedAt":"2026-08-20T08:35:52.762597Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1133,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:52.806281365Z {"@timestamp":"2026-08-20T08:35:52.805733552Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5605,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:51.772719Z","notificationRecordedAt":"2026-08-20T08:35:52.788493Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1015,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:52.829045438Z {"@timestamp":"2026-08-20T08:35:52.828553682Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5606,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:51.880554Z","notificationRecordedAt":"2026-08-20T08:35:52.808350Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":927,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:52.849617142Z {"@timestamp":"2026-08-20T08:35:52.849076542Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5607,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:52.027785Z","notificationRecordedAt":"2026-08-20T08:35:52.831064Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":803,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:52.870718067Z {"@timestamp":"2026-08-20T08:35:52.870249187Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5608,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:52.127008Z","notificationRecordedAt":"2026-08-20T08:35:52.851332Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":724,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:52.891081986Z {"@timestamp":"2026-08-20T08:35:52.890588573Z","level":"INFO","requestId":"19da6298-6931-4e97-b93b-e228e00522a2","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:52.894963414Z {"@timestamp":"2026-08-20T08:35:52.893536523Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5609,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:52.257922Z","notificationRecordedAt":"2026-08-20T08:35:52.872886Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":614,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:52.915317174Z {"@timestamp":"2026-08-20T08:35:52.914805521Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5610,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:52.403822Z","notificationRecordedAt":"2026-08-20T08:35:52.898257Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":494,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:52.934429898Z {"@timestamp":"2026-08-20T08:35:52.933904321Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5611,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:52.516593Z","notificationRecordedAt":"2026-08-20T08:35:52.917296Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":400,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:52.956006768Z {"@timestamp":"2026-08-20T08:35:52.954275936Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5612,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:52.668008Z","notificationRecordedAt":"2026-08-20T08:35:52.936257Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":268,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:52.996970362Z {"@timestamp":"2026-08-20T08:35:52.996412375Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5613,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:52.777298Z","notificationRecordedAt":"2026-08-20T08:35:52.956566Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":179,"processingDurationMs":38,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:53.017841790Z {"@timestamp":"2026-08-20T08:35:53.017326428Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5614,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:52.877308Z","notificationRecordedAt":"2026-08-20T08:35:52.998981Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":121,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:53.026744153Z {"@timestamp":"2026-08-20T08:35:53.026302941Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":17,"processedCount":17,"retryScheduledCount":0,"failedCount":0,"durationMs":498,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:53.030470619Z {"@timestamp":"2026-08-20T08:35:53.030050141Z","level":"INFO","requestId":"0bacdffc-0892-462d-bb35-00c4552177c5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:53.398379336Z {"@timestamp":"2026-08-20T08:35:53.397886309Z","level":"INFO","requestId":"5afb739e-9a89-4e47-9caa-b1a0714cbddb","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:53.534397170Z {"@timestamp":"2026-08-20T08:35:53.5339623Z","level":"INFO","requestId":"0f85d4be-b2e1-4610-9f23-b1a9bee03aa3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:53.790348867Z {"@timestamp":"2026-08-20T08:35:53.789861082Z","level":"INFO","requestId":"7f1f2ffe-f382-45e2-a103-ca0b07e1eaa7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:54.051768464Z {"@timestamp":"2026-08-20T08:35:54.051294956Z","level":"INFO","requestId":"ffbcc071-6082-44fd-b0a9-01b78d041cba","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:54.303334448Z {"@timestamp":"2026-08-20T08:35:54.300127865Z","level":"INFO","requestId":"8c194c29-99a2-42c1-beb0-0883ab78d0ca","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:54.523060460Z {"@timestamp":"2026-08-20T08:35:54.521997276Z","level":"INFO","requestId":"d97f1a7e-4fcd-4be7-b90f-83b14addcde0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:54.900565633Z {"@timestamp":"2026-08-20T08:35:54.900128047Z","level":"INFO","requestId":"2ca5e2e2-20d1-40e7-b6b6-2167f6e5da0a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:55.052434230Z {"@timestamp":"2026-08-20T08:35:55.051894967Z","level":"INFO","requestId":"0fb3abbf-ace4-416b-98c3-30db774bf560","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:55.417744574Z {"@timestamp":"2026-08-20T08:35:55.417337126Z","level":"INFO","requestId":"0103e10a-ba0e-47d4-81b0-5dc969c5ceab","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:55.538843110Z {"@timestamp":"2026-08-20T08:35:55.538410538Z","level":"INFO","requestId":"7b75b777-1426-4212-8484-2c17e9198baa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:55.779165499Z {"@timestamp":"2026-08-20T08:35:55.777408608Z","level":"INFO","requestId":"3ae88e80-5d18-4a34-a007-69ff57f8a67d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:56.049234979Z {"@timestamp":"2026-08-20T08:35:56.048824552Z","level":"INFO","requestId":"95994b5a-a704-4524-bcb0-8df8a38f02d0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:56.263579155Z {"@timestamp":"2026-08-20T08:35:56.263104761Z","level":"INFO","requestId":"e5dbba42-79f3-4e1f-855f-ff404aa26c68","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:56.518760779Z {"@timestamp":"2026-08-20T08:35:56.518250062Z","level":"INFO","requestId":"7d3fa57d-53f9-4b56-b9d8-067ecd7c59c7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:56.884244136Z {"@timestamp":"2026-08-20T08:35:56.883802546Z","level":"INFO","requestId":"927d91a5-cc94-496c-8bf3-35157931dbb0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:57.016193605Z {"@timestamp":"2026-08-20T08:35:57.015698682Z","level":"INFO","requestId":"bb996ccd-d8fd-4d8e-a415-b75fb92e77e6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:57.383943069Z {"@timestamp":"2026-08-20T08:35:57.383532339Z","level":"INFO","requestId":"bb5befa0-98a7-48fd-913d-e312bf1df677","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:57.517768272Z {"@timestamp":"2026-08-20T08:35:57.517315999Z","level":"INFO","requestId":"2863037d-8247-4822-84fd-01093c25970c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:57.778071163Z {"@timestamp":"2026-08-20T08:35:57.777618201Z","level":"INFO","requestId":"0caaed3c-4513-4023-bc83-f4f0af3c3978","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:58.027295873Z {"@timestamp":"2026-08-20T08:35:58.025436Z","level":"INFO","requestId":"2c8caf8c-63c4-4849-b8d3-55a176d68e2b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:58.060466557Z {"@timestamp":"2026-08-20T08:35:58.059767384Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5644,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:56.646879Z","notificationRecordedAt":"2026-08-20T08:35:58.032564Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1385,"processingDurationMs":25,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:58.082646845Z {"@timestamp":"2026-08-20T08:35:58.08035659Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5645,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:56.777728Z","notificationRecordedAt":"2026-08-20T08:35:58.062480Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1284,"processingDurationMs":16,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:58.109204051Z {"@timestamp":"2026-08-20T08:35:58.105722351Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5646,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:56.871406Z","notificationRecordedAt":"2026-08-20T08:35:58.083319Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1211,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:58.140978162Z {"@timestamp":"2026-08-20T08:35:58.14048355Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5647,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:57.000648Z","notificationRecordedAt":"2026-08-20T08:35:58.110985Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1110,"processingDurationMs":27,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:58.174251745Z {"@timestamp":"2026-08-20T08:35:58.173597315Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5648,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:57.129995Z","notificationRecordedAt":"2026-08-20T08:35:58.143240Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1013,"processingDurationMs":28,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:58.194234127Z {"@timestamp":"2026-08-20T08:35:58.193732533Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5649,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:57.246978Z","notificationRecordedAt":"2026-08-20T08:35:58.176478Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":929,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T08:35:58.218928276Z {"@timestamp":"2026-08-20T08:35:58.218338436Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":5650,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:35:57.371410Z","notificationRecordedAt":"2026-08-20T08:35:58.197161Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":825,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
