spring-1  | 2026-08-20T09:31:00.993577175Z {"@timestamp":"2026-08-20T09:31:00.993282161Z","level":"INFO","requestId":"11b99681-aa62-4bba-a5bb-b084cca037ff","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:03.598651010Z {"@timestamp":"2026-08-20T09:31:03.59838391Z","level":"INFO","requestId":"1e805ef9-2d00-43c5-ae78-2e29cb196d43","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:03.863573656Z {"@timestamp":"2026-08-20T09:31:03.862328926Z","level":"INFO","requestId":"2cd2913c-c6ab-42b8-ac76-d58af1c566d0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:04.126852476Z {"@timestamp":"2026-08-20T09:31:04.126257558Z","level":"INFO","requestId":"7c169866-59b4-499c-bbba-05490f218683","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:04.143741505Z {"@timestamp":"2026-08-20T09:31:04.14283686Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8005,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:02.718166Z","notificationRecordedAt":"2026-08-20T09:31:04.117908Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1399,"processingDurationMs":22,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:04.158406354Z {"@timestamp":"2026-08-20T09:31:04.158082827Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8009,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:03.201587Z","notificationRecordedAt":"2026-08-20T09:31:04.144373Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":942,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:04.172924397Z {"@timestamp":"2026-08-20T09:31:04.172609338Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8011,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:03.451090Z","notificationRecordedAt":"2026-08-20T09:31:04.159859Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":708,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:04.190863850Z {"@timestamp":"2026-08-20T09:31:04.190550079Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8013,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:03.701255Z","notificationRecordedAt":"2026-08-20T09:31:04.174401Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":473,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:04.206769646Z {"@timestamp":"2026-08-20T09:31:04.206437766Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8015,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:03.953516Z","notificationRecordedAt":"2026-08-20T09:31:04.192301Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":238,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:04.216360137Z {"@timestamp":"2026-08-20T09:31:04.214086391Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":5,"processedCount":5,"retryScheduledCount":0,"failedCount":0,"durationMs":99,"oldestProcessableAgeMs":99,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:04.387071059Z {"@timestamp":"2026-08-20T09:31:04.386762416Z","level":"INFO","requestId":"ce010667-abcd-4e1e-8da1-2a0ec325a372","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:04.602622425Z {"@timestamp":"2026-08-20T09:31:04.602332957Z","level":"INFO","requestId":"876ac79d-8870-4162-b208-09111dcdd936","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:04.863088913Z {"@timestamp":"2026-08-20T09:31:04.862813902Z","level":"INFO","requestId":"9a32fabd-fee0-4f06-8c22-ac41d577228e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:04.982089241Z {"@timestamp":"2026-08-20T09:31:04.981028044Z","level":"INFO","requestId":"f1d604a5-e9ae-4bf3-8c2c-e792478ff460","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:05.232277589Z {"@timestamp":"2026-08-20T09:31:05.226302008Z","level":"INFO","requestId":"9427bf1a-a06b-4594-ae11-9b5ca55d4fec","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:05.484431359Z {"@timestamp":"2026-08-20T09:31:05.484160468Z","level":"INFO","requestId":"cb63de7e-9ee7-49ce-aa18-90ac8accfb4f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:05.734230309Z {"@timestamp":"2026-08-20T09:31:05.733894204Z","level":"INFO","requestId":"d4989e55-e26c-4a1b-9106-6f54ee3b5508","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:05.971698949Z {"@timestamp":"2026-08-20T09:31:05.971416718Z","level":"INFO","requestId":"ab8a7665-8d70-4e72-a698-69df86fe0c0b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:06.221379524Z {"@timestamp":"2026-08-20T09:31:06.221070545Z","level":"INFO","requestId":"11cf4027-e566-43dc-9031-c1741d965ab6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:06.472966840Z {"@timestamp":"2026-08-20T09:31:06.472668256Z","level":"INFO","requestId":"fab96a79-c80d-4520-92b7-d842cd1002be","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:06.721772268Z {"@timestamp":"2026-08-20T09:31:06.721462632Z","level":"INFO","requestId":"47ff4712-c266-4b73-9cb9-d9c40caba8fe","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:07.097381249Z {"@timestamp":"2026-08-20T09:31:07.097097541Z","level":"INFO","requestId":"3c5a76ab-3cff-438e-8bb0-5bbbb667605f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:07.360489648Z {"@timestamp":"2026-08-20T09:31:07.360197768Z","level":"INFO","requestId":"622e89b3-352a-4fe0-be36-50568293f5c7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:07.611816722Z {"@timestamp":"2026-08-20T09:31:07.61148463Z","level":"INFO","requestId":"d40ce7ac-762d-46b8-854e-be54be1cd2a4","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:07.852973748Z {"@timestamp":"2026-08-20T09:31:07.852262186Z","level":"INFO","requestId":"a874f22f-78e8-4854-bc40-b1a04cdf4887","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:08.117581874Z {"@timestamp":"2026-08-20T09:31:08.117307061Z","level":"INFO","requestId":"1939ed8f-b4e4-4c91-9505-d9c1a8066b32","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:08.359250955Z {"@timestamp":"2026-08-20T09:31:08.358879527Z","level":"INFO","requestId":"32671d96-68a8-4a9e-8db4-2866eab425ae","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:08.606878485Z {"@timestamp":"2026-08-20T09:31:08.606599922Z","level":"INFO","requestId":"6cf8bbd9-eed4-443e-958d-6a2c293385bf","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:08.848638593Z {"@timestamp":"2026-08-20T09:31:08.847737797Z","level":"INFO","requestId":"31d7685c-dc25-4405-8b32-9f5ac40e6bae","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:08.991716300Z {"@timestamp":"2026-08-20T09:31:08.988346427Z","level":"INFO","requestId":"4936107b-8a91-4617-bcd3-ec1f4eddabf6","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:09.229673315Z {"@timestamp":"2026-08-20T09:31:09.229336201Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8018,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:04.373126Z","notificationRecordedAt":"2026-08-20T09:31:09.217317Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4844,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:09.233379154Z {"@timestamp":"2026-08-20T09:31:09.233073735Z","level":"INFO","requestId":"eda9e113-4800-4f67-a141-21d0c686a9e3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:09.261997477Z {"@timestamp":"2026-08-20T09:31:09.261609564Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8019,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:04.452985Z","notificationRecordedAt":"2026-08-20T09:31:09.231247Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4778,"processingDurationMs":21,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:09.280163553Z {"@timestamp":"2026-08-20T09:31:09.278060374Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8023,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:04.969910Z","notificationRecordedAt":"2026-08-20T09:31:09.263271Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4293,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:09.297553009Z {"@timestamp":"2026-08-20T09:31:09.297229622Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8025,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:05.215453Z","notificationRecordedAt":"2026-08-20T09:31:09.282583Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4067,"processingDurationMs":15,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:09.311157628Z {"@timestamp":"2026-08-20T09:31:09.310849838Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8028,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:05.579572Z","notificationRecordedAt":"2026-08-20T09:31:09.298855Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3719,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:09.333466899Z {"@timestamp":"2026-08-20T09:31:09.332599021Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8029,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:05.719043Z","notificationRecordedAt":"2026-08-20T09:31:09.312507Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3593,"processingDurationMs":18,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:09.346523967Z {"@timestamp":"2026-08-20T09:31:09.346210401Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8032,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:06.080987Z","notificationRecordedAt":"2026-08-20T09:31:09.334016Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3253,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:09.362650479Z {"@timestamp":"2026-08-20T09:31:09.362339342Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8033,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:06.210231Z","notificationRecordedAt":"2026-08-20T09:31:09.347864Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3137,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:09.383432101Z {"@timestamp":"2026-08-20T09:31:09.377803292Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8036,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:06.575489Z","notificationRecordedAt":"2026-08-20T09:31:09.364029Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2788,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:09.396874160Z {"@timestamp":"2026-08-20T09:31:09.395536041Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8038,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:06.826792Z","notificationRecordedAt":"2026-08-20T09:31:09.379399Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2552,"processingDurationMs":14,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:09.419284633Z {"@timestamp":"2026-08-20T09:31:09.418865894Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8041,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:07.202179Z","notificationRecordedAt":"2026-08-20T09:31:09.398271Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2196,"processingDurationMs":17,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:09.435772029Z {"@timestamp":"2026-08-20T09:31:09.434758003Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8044,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:07.597823Z","notificationRecordedAt":"2026-08-20T09:31:09.420840Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1823,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:09.448682308Z {"@timestamp":"2026-08-20T09:31:09.448324607Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8046,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:07.841235Z","notificationRecordedAt":"2026-08-20T09:31:09.436342Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1595,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:09.463058296Z {"@timestamp":"2026-08-20T09:31:09.462744238Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8049,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:08.202641Z","notificationRecordedAt":"2026-08-20T09:31:09.449974Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1247,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:09.470884856Z {"@timestamp":"2026-08-20T09:31:09.470588594Z","level":"INFO","requestId":"c19bcc29-79ef-4d79-91b3-2167f767cbb8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:09.486473729Z {"@timestamp":"2026-08-20T09:31:09.486191843Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8051,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:08.464069Z","notificationRecordedAt":"2026-08-20T09:31:09.464435Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1000,"processingDurationMs":20,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
spring-1  | 2026-08-20T09:31:09.502927500Z {"@timestamp":"2026-08-20T09:31:09.50253917Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8054,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:31:08.836960Z","notificationRecordedAt":"2026-08-20T09:31:09.487921Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":650,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"cd0fc2fe0e2fbcce6a78b47a7f699b0d5aa311a1"}
