spring-1  | 2026-08-20T09:49:32.713127174Z {"@timestamp":"2026-08-20T09:49:32.712825188Z","level":"INFO","requestId":"366108e3-3865-4d25-8a9c-dbc7d0ebf3fa","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:33.740583610Z {"@timestamp":"2026-08-20T09:49:33.740265795Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8956,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:33.342570Z","notificationRecordedAt":"2026-08-20T09:49:33.731496Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":388,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:33.751309040Z {"@timestamp":"2026-08-20T09:49:33.750393128Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8957,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:33.453746Z","notificationRecordedAt":"2026-08-20T09:49:33.741636Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":287,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:33.762911112Z {"@timestamp":"2026-08-20T09:49:33.762628498Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8958,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:33.594599Z","notificationRecordedAt":"2026-08-20T09:49:33.751723Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":157,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:33.779210760Z {"@timestamp":"2026-08-20T09:49:33.778040748Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8959,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:33.713932Z","notificationRecordedAt":"2026-08-20T09:49:33.763976Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":50,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:33.782290588Z {"@timestamp":"2026-08-20T09:49:33.782032015Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":10,"processedCount":10,"retryScheduledCount":0,"failedCount":0,"durationMs":133,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:33.971552194Z {"@timestamp":"2026-08-20T09:49:33.971010122Z","level":"INFO","requestId":"1e4687a2-c0e1-4286-a6e9-f9514583e2b5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:34.220658750Z {"@timestamp":"2026-08-20T09:49:34.219655993Z","level":"INFO","requestId":"eecd6ce8-51f7-42a1-ab5e-6ae2f6771413","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:34.459768740Z {"@timestamp":"2026-08-20T09:49:34.459505261Z","level":"INFO","requestId":"b2807d55-b8f8-4b93-91fd-a7bd5a85a16b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:34.589910620Z {"@timestamp":"2026-08-20T09:49:34.589598106Z","level":"INFO","requestId":"59db1f44-6984-4c19-98ef-1d1a3c81af3f","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:34.830799772Z {"@timestamp":"2026-08-20T09:49:34.830579281Z","level":"INFO","requestId":"5eb06eb1-b04d-415c-bd98-d067992d96c8","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:35.096634242Z {"@timestamp":"2026-08-20T09:49:35.094362033Z","level":"INFO","requestId":"aebf327c-6e60-4513-acc9-1e1d837234c7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:35.336077849Z {"@timestamp":"2026-08-20T09:49:35.335763063Z","level":"INFO","requestId":"b10bcefe-b529-46a8-bff9-344aec81c4d9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:35.584915494Z {"@timestamp":"2026-08-20T09:49:35.584354501Z","level":"INFO","requestId":"87b8528d-9f00-485c-b9dd-5737c1b63732","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:35.854903867Z {"@timestamp":"2026-08-20T09:49:35.854494244Z","level":"INFO","requestId":"85d01e01-41b4-4489-85c9-e94b0246b0d5","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:36.079204169Z {"@timestamp":"2026-08-20T09:49:36.078896316Z","level":"INFO","requestId":"285f1f25-2e20-4598-a28a-b6accc669d50","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:36.328749657Z {"@timestamp":"2026-08-20T09:49:36.328471786Z","level":"INFO","requestId":"f9ff0d4a-9c99-4a59-bede-2351947a95f0","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:36.704590210Z {"@timestamp":"2026-08-20T09:49:36.704301245Z","level":"INFO","requestId":"5ac5a997-829d-496f-a47b-1a6c916779e9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:36.954840045Z {"@timestamp":"2026-08-20T09:49:36.954564529Z","level":"INFO","requestId":"2f3fa6bd-bfd7-49fb-bd82-650b78ad5026","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:37.201224112Z {"@timestamp":"2026-08-20T09:49:37.200939447Z","level":"INFO","requestId":"52206bb5-5432-42a6-a565-d70cbbc59976","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:37.452841617Z {"@timestamp":"2026-08-20T09:49:37.452556788Z","level":"INFO","requestId":"24f136d9-8a49-4011-ab72-f1caee3f7825","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:37.702668972Z {"@timestamp":"2026-08-20T09:49:37.702404443Z","level":"INFO","requestId":"d3dde66f-d2a0-4a94-98c6-189649a18742","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:37.956096254Z {"@timestamp":"2026-08-20T09:49:37.954722964Z","level":"INFO","requestId":"7235d063-d1a5-4a2c-8011-8bc38fc3c83d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:38.206703888Z {"@timestamp":"2026-08-20T09:49:38.206401762Z","level":"INFO","requestId":"ae886e14-8ddb-424f-932c-10063d13d116","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:38.459978511Z {"@timestamp":"2026-08-20T09:49:38.459712242Z","level":"INFO","requestId":"a761cb93-7ef3-41f4-aabe-c593de4ba69e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:38.580032616Z {"@timestamp":"2026-08-20T09:49:38.57975536Z","level":"INFO","requestId":"ad066b9d-875e-4000-9367-3d2801ea474a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:38.793912125Z {"@timestamp":"2026-08-20T09:49:38.79303998Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8960,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:33.843854Z","notificationRecordedAt":"2026-08-20T09:49:38.784601Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4940,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:38.803100447Z {"@timestamp":"2026-08-20T09:49:38.802830987Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8961,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:33.963268Z","notificationRecordedAt":"2026-08-20T09:49:38.794199Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4830,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:38.818554716Z {"@timestamp":"2026-08-20T09:49:38.818278626Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8962,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:34.086056Z","notificationRecordedAt":"2026-08-20T09:49:38.804069Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4718,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:38.826359181Z {"@timestamp":"2026-08-20T09:49:38.826080366Z","level":"INFO","requestId":"20dca83a-4492-4395-9759-0e0f4d7eed54","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:38.838117974Z {"@timestamp":"2026-08-20T09:49:38.837854412Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8964,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:34.337688Z","notificationRecordedAt":"2026-08-20T09:49:38.819508Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4481,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:38.851044571Z {"@timestamp":"2026-08-20T09:49:38.850802647Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8966,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:34.581422Z","notificationRecordedAt":"2026-08-20T09:49:38.839196Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4257,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:38.860217493Z {"@timestamp":"2026-08-20T09:49:38.859948738Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8968,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:34.823555Z","notificationRecordedAt":"2026-08-20T09:49:38.852043Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4028,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:38.878253341Z {"@timestamp":"2026-08-20T09:49:38.877915818Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8970,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:35.077953Z","notificationRecordedAt":"2026-08-20T09:49:38.861224Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3783,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:38.890661744Z {"@timestamp":"2026-08-20T09:49:38.889865645Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8972,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:35.326807Z","notificationRecordedAt":"2026-08-20T09:49:38.879465Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3552,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:38.901754753Z {"@timestamp":"2026-08-20T09:49:38.900931232Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8974,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:35.576136Z","notificationRecordedAt":"2026-08-20T09:49:38.890967Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3314,"processingDurationMs":8,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:38.911255967Z {"@timestamp":"2026-08-20T09:49:38.910025712Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8975,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:35.713Z","notificationRecordedAt":"2026-08-20T09:49:38.902052Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3189,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:38.926499845Z {"@timestamp":"2026-08-20T09:49:38.926018311Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8977,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:35.955226Z","notificationRecordedAt":"2026-08-20T09:49:38.911174Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2955,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:38.936044990Z {"@timestamp":"2026-08-20T09:49:38.935765305Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8979,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:36.217923Z","notificationRecordedAt":"2026-08-20T09:49:38.927554Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2709,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:38.951332667Z {"@timestamp":"2026-08-20T09:49:38.951065192Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8980,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:36.321188Z","notificationRecordedAt":"2026-08-20T09:49:38.937047Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2615,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:38.963207047Z {"@timestamp":"2026-08-20T09:49:38.962921561Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8983,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:36.697470Z","notificationRecordedAt":"2026-08-20T09:49:38.952176Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2254,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:38.973545575Z {"@timestamp":"2026-08-20T09:49:38.973270518Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8984,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:36.855203Z","notificationRecordedAt":"2026-08-20T09:49:38.964266Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2109,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T09:49:38.983866740Z {"@timestamp":"2026-08-20T09:49:38.9835826Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":8986,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T09:49:37.083537Z","notificationRecordedAt":"2026-08-20T09:49:38.974415Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1890,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
