spring-1  | 2026-08-20T08:56:01.927152372Z {"@timestamp":"2026-08-20T08:56:01.926871963Z","level":"INFO","requestId":"b658ed61-6650-43f9-bcdf-dede57209b35","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:05.299141286Z {"@timestamp":"2026-08-20T08:56:05.298857472Z","level":"INFO","requestId":"8efd3210-6411-4e52-a844-b74cf3d2c56b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:05.545349125Z {"@timestamp":"2026-08-20T08:56:05.545076658Z","level":"INFO","requestId":"9f22d643-7aca-469d-a9ea-69f30d0457a1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:05.803870854Z {"@timestamp":"2026-08-20T08:56:05.800790186Z","level":"INFO","requestId":"04b3b3e9-b696-4f0b-8d7e-d241d837c5ca","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:05.931250844Z {"@timestamp":"2026-08-20T08:56:05.930907182Z","level":"INFO","requestId":"99a8ca73-1098-4e03-8d1a-c0a608e93fe9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.159243533Z {"@timestamp":"2026-08-20T08:56:06.158956314Z","level":"INFO","requestId":"25e18563-64c8-45b1-a3bc-d41f0ff2a06d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.415173766Z {"@timestamp":"2026-08-20T08:56:06.414825919Z","level":"INFO","requestId":"edcf63cf-1b70-461f-bbf9-897f1e013496","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.673380387Z {"@timestamp":"2026-08-20T08:56:06.673099641Z","level":"INFO","requestId":"cea5cae0-6bec-4ddd-a2d0-b886e46d2109","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.707379106Z {"@timestamp":"2026-08-20T08:56:06.706340784Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6576,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:04.389460Z","notificationRecordedAt":"2026-08-20T08:56:06.693334Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2303,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.721998776Z {"@timestamp":"2026-08-20T08:56:06.721662917Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6578,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:04.658090Z","notificationRecordedAt":"2026-08-20T08:56:06.707872Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2049,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.757135328Z {"@timestamp":"2026-08-20T08:56:06.755943161Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6582,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:05.143311Z","notificationRecordedAt":"2026-08-20T08:56:06.724994Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1581,"processingDurationMs":29,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.773650612Z {"@timestamp":"2026-08-20T08:56:06.77334361Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6585,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:05.530183Z","notificationRecordedAt":"2026-08-20T08:56:06.757642Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1227,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.788835416Z {"@timestamp":"2026-08-20T08:56:06.78768548Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6588,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:05.919519Z","notificationRecordedAt":"2026-08-20T08:56:06.774837Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":855,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.802490265Z {"@timestamp":"2026-08-20T08:56:06.802191116Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6590,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:06.147518Z","notificationRecordedAt":"2026-08-20T08:56:06.789693Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":642,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.819324637Z {"@timestamp":"2026-08-20T08:56:06.819021212Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6592,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:06.400476Z","notificationRecordedAt":"2026-08-20T08:56:06.804152Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":403,"processingDurationMs":13,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.839761126Z {"@timestamp":"2026-08-20T08:56:06.835736167Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6595,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:06.762698Z","notificationRecordedAt":"2026-08-20T08:56:06.820815Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":58,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.842465262Z {"@timestamp":"2026-08-20T08:56:06.842054359Z","level":"INFO","event":"notification_outbox_relay_batch_completed","claimedCount":8,"processedCount":8,"retryScheduledCount":0,"failedCount":0,"durationMs":151,"oldestProcessableAgeMs":null,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.910808841Z {"@timestamp":"2026-08-20T08:56:06.906123651Z","level":"INFO","requestId":"8ecf44f6-adcc-45ca-b5c2-5cc165140d5c","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:07.157290483Z {"@timestamp":"2026-08-20T08:56:07.157021159Z","level":"INFO","requestId":"1c86e52d-de53-4254-b485-5fb17f1a8882","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:07.405614973Z {"@timestamp":"2026-08-20T08:56:07.405286679Z","level":"INFO","requestId":"d5f0f27b-db72-4d3d-aa73-9369b3cf75e7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:07.657689805Z {"@timestamp":"2026-08-20T08:56:07.657373244Z","level":"INFO","requestId":"56be00f2-e8c9-4455-819b-2cd9c6c1b8e9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:08.042792045Z {"@timestamp":"2026-08-20T08:56:08.042478676Z","level":"INFO","requestId":"47a6050d-3da4-43a9-a1e6-d36ed71e6591","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:08.282449438Z {"@timestamp":"2026-08-20T08:56:08.28211673Z","level":"INFO","requestId":"0ad0084d-9dba-42cf-95f3-3c146f847cac","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:08.540500088Z {"@timestamp":"2026-08-20T08:56:08.540191519Z","level":"INFO","requestId":"1149abca-6548-4d27-9280-9c2fd2b7c015","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:08.788458983Z {"@timestamp":"2026-08-20T08:56:08.788172798Z","level":"INFO","requestId":"beb47e50-9b79-4416-8ebb-be70675d1148","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:09.043231830Z {"@timestamp":"2026-08-20T08:56:09.042361975Z","level":"INFO","requestId":"73668440-9016-44a8-ab30-6c3ec58da1b7","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:09.298351293Z {"@timestamp":"2026-08-20T08:56:09.298068242Z","level":"INFO","requestId":"276c8619-e4f2-4614-a6f4-4eb60dbbcf23","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:09.536696708Z {"@timestamp":"2026-08-20T08:56:09.536413444Z","level":"INFO","requestId":"c6d4dfe9-9eed-4c7e-90a5-2dcae4733cb3","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:09.786370213Z {"@timestamp":"2026-08-20T08:56:09.785182263Z","level":"INFO","requestId":"60c5cc36-c050-4dd6-80a6-091af1cc520a","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:09.927464220Z {"@timestamp":"2026-08-20T08:56:09.92717842Z","level":"INFO","requestId":"f7d29e6f-af6d-49d6-8645-216b350a1555","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:10.169030052Z {"@timestamp":"2026-08-20T08:56:10.168677003Z","level":"INFO","requestId":"fd3f22e5-1df2-4093-9c2f-89ec59a786e1","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:10.421845935Z {"@timestamp":"2026-08-20T08:56:10.420750998Z","level":"INFO","requestId":"edb0a170-8a8b-43d3-8d8a-61f9d46dc30d","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:10.668492360Z {"@timestamp":"2026-08-20T08:56:10.667296853Z","level":"INFO","requestId":"e04a7886-34ed-4607-8bd2-3a2e0813488b","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:10.918872003Z {"@timestamp":"2026-08-20T08:56:10.917811971Z","level":"INFO","requestId":"e76b0ae1-ad9d-4412-90b3-19f42d499a9e","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.155768399Z {"@timestamp":"2026-08-20T08:56:11.155501061Z","level":"INFO","requestId":"9098b04a-2468-4427-a505-441aea3e2e67","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.409109909Z {"@timestamp":"2026-08-20T08:56:11.408812745Z","level":"INFO","requestId":"82aecbe4-3250-4931-a0a6-122bae734ba9","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.656121107Z {"@timestamp":"2026-08-20T08:56:11.655831829Z","level":"INFO","requestId":"8f7fb6e4-2214-44a4-8d93-4b8e328c9aab","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.858203952Z {"@timestamp":"2026-08-20T08:56:11.857872343Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6598,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:07.146657Z","notificationRecordedAt":"2026-08-20T08:56:11.844218Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4697,"processingDurationMs":12,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.872698740Z {"@timestamp":"2026-08-20T08:56:11.872359591Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6600,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:07.394843Z","notificationRecordedAt":"2026-08-20T08:56:11.859419Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4464,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.886382668Z {"@timestamp":"2026-08-20T08:56:11.886063786Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6603,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:07.772916Z","notificationRecordedAt":"2026-08-20T08:56:11.873876Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":4100,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.900305430Z {"@timestamp":"2026-08-20T08:56:11.899988238Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6605,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:08.028015Z","notificationRecordedAt":"2026-08-20T08:56:11.887592Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3859,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.914061924Z {"@timestamp":"2026-08-20T08:56:11.91374227Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6607,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:08.271114Z","notificationRecordedAt":"2026-08-20T08:56:11.901538Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3630,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.927703982Z {"@timestamp":"2026-08-20T08:56:11.927375499Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6609,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:08.528854Z","notificationRecordedAt":"2026-08-20T08:56:11.915268Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3386,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.941973351Z {"@timestamp":"2026-08-20T08:56:11.941644146Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6611,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:08.777146Z","notificationRecordedAt":"2026-08-20T08:56:11.929024Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":3151,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.955481264Z {"@timestamp":"2026-08-20T08:56:11.955140637Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6613,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:09.031654Z","notificationRecordedAt":"2026-08-20T08:56:11.943234Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2911,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.968513076Z {"@timestamp":"2026-08-20T08:56:11.968211407Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6615,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:09.287746Z","notificationRecordedAt":"2026-08-20T08:56:11.956669Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2668,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.981755570Z {"@timestamp":"2026-08-20T08:56:11.981385536Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6617,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:09.521878Z","notificationRecordedAt":"2026-08-20T08:56:11.969695Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2447,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:11.995817876Z {"@timestamp":"2026-08-20T08:56:11.995516224Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6620,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:09.908945Z","notificationRecordedAt":"2026-08-20T08:56:11.983014Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2074,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app2","instanceId":"i-0c47f2ed01a613573","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
