spring-1  | 2026-08-20T08:56:00.451281622Z {"@timestamp":"2026-08-20T08:56:00.447769032Z","level":"WARN","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.707213465Z {"@timestamp":"2026-08-20T08:56:06.706973486Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6577,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:04.523376Z","notificationRecordedAt":"2026-08-20T08:56:06.698510Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":2175,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.715757913Z {"@timestamp":"2026-08-20T08:56:06.715414614Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6579,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:04.778839Z","notificationRecordedAt":"2026-08-20T08:56:06.708063Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1929,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.724075059Z {"@timestamp":"2026-08-20T08:56:06.723755309Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6580,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:04.890425Z","notificationRecordedAt":"2026-08-20T08:56:06.716449Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1826,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.733013557Z {"@timestamp":"2026-08-20T08:56:06.732712038Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6581,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:05.036308Z","notificationRecordedAt":"2026-08-20T08:56:06.724795Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1688,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.747471642Z {"@timestamp":"2026-08-20T08:56:06.747189684Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6583,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:05.288061Z","notificationRecordedAt":"2026-08-20T08:56:06.733989Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1445,"processingDurationMs":11,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.761271164Z {"@timestamp":"2026-08-20T08:56:06.760980411Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6584,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:05.395936Z","notificationRecordedAt":"2026-08-20T08:56:06.749224Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1353,"processingDurationMs":10,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.771316576Z {"@timestamp":"2026-08-20T08:56:06.771053228Z","level":"INFO","requestId":"73c23c39-2899-40b2-a3f2-26a2b458f655","environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.772395100Z {"@timestamp":"2026-08-20T08:56:06.772162464Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6586,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:05.641089Z","notificationRecordedAt":"2026-08-20T08:56:06.763002Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":1121,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.784235149Z {"@timestamp":"2026-08-20T08:56:06.783946759Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6587,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:05.789569Z","notificationRecordedAt":"2026-08-20T08:56:06.773338Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":983,"processingDurationMs":9,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.793510243Z {"@timestamp":"2026-08-20T08:56:06.793240692Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6589,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:06.017452Z","notificationRecordedAt":"2026-08-20T08:56:06.785184Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":767,"processingDurationMs":6,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
spring-1  | 2026-08-20T08:56:06.803033545Z {"@timestamp":"2026-08-20T08:56:06.802753598Z","level":"INFO","event":"notification_outbox_relay_event_processed","sourceEventId":6591,"eventType":"WAITLIST_PROMOTED","recipientCount":1,"outboxRecordedAt":"2026-08-20T08:56:06.260061Z","notificationRecordedAt":"2026-08-20T08:56:06.794489Z","failureCount":0,"totalFailureCount":0,"reprocessCount":0,"deliveryDelayMs":534,"processingDurationMs":7,"environment":"performance","stackId":"perf-jiwon","service":"albam-mate","role":"app1","instanceId":"i-0954cd49ffdc1ed4f","release":"bdc8cd54eba7e63f0ce64745b45bb47fa92ef0bd"}
